"location_name","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Abruzzo","2020-12-01","2020-03-29","2020-12-03","2020-12-01","2020-03-31","2020-12-03","2020-12-01","2020-03-30","2020-12-03",4445,136,3445,95,1000,41,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Acre","2020-08-11","2020-05-31","2020-08-14","2020-08-12","2020-06-05","2020-08-15","2020-08-12","2020-06-05","2020-08-15",1322,44,1034,37,288,7,,,,,"2020-03-16",,"2020-03-20",,"2020-03-17",,"2020-03-17",
"Afghanistan","2020-11-21","2020-11-09","2020-11-25","2020-11-23","2020-11-12","2020-11-27","2020-11-23","2020-11-11","2020-11-27",16384,2082,9661,1117,6723,965,,,,,"2020-03-14",,"2020-03-18",,"2020-03-18",,,
"Aguascalientes","2020-12-21","2020-07-31","2020-12-27","2020-12-22","2020-08-01","2020-12-27","2020-12-22","2020-07-31","2020-12-27",1275,74,891,62,384,12,,,,,"2020-03-19",,"2020-03-13",,"2020-03-23",,"2020-03-30",
"Alabama","2020-12-27","2020-05-03","2020-12-27","2020-12-27","2020-05-04","2020-12-27","2020-12-27","2020-05-04","2020-12-27",17537,1525,11793,1050,5744,475,,,"2020-04-04","2020-04-30","2020-03-19",,"2020-03-19",,"2020-03-19","2020-06-15","2020-03-28","2020-04-30"
"Alagoas","2020-09-11","2020-06-06","2020-09-14","2020-09-12","2020-06-08","2020-09-15","2020-09-11","2020-06-08","2020-09-14",5342,296,4174,254,1168,42,,,,,"2020-03-17",,"2020-03-16",,"2020-04-07",,"2020-04-07","2020-05-06"
"Alaska","2020-12-07","2020-03-29","2020-12-25","2020-12-08","2020-03-31","2020-12-24","2020-12-08","2020-03-31","2020-12-24",2034,169,1351,115,683,54,"2020-03-28",,"2020-03-28","2020-04-24","2020-03-16",,"2020-03-24","2020-05-22","2020-03-17","2020-05-22","2020-03-28","2020-04-24"
"Albania","2020-09-03","2020-03-26","2020-12-27","2020-09-03","2020-03-29","2020-12-27","2020-09-03","2020-03-29","2020-12-27",7691,202,3817,64,3874,138,"2020-03-14","2020-06-01","2020-03-12","2020-06-01","2020-03-08",,"2020-03-12",,"2020-03-11",,"2020-03-14","2020-04-20"
"Alberta","2020-12-27","2020-04-15","2020-12-27","2020-12-27","2020-04-16","2020-12-27","2020-12-27","2020-04-16","2020-12-27",,,,,,,,,,,"2020-03-16",,"2020-03-12",,"2020-03-18",,,
"Algeria","2020-10-22","2020-10-20","2020-10-25","2020-10-22","2020-10-20","2020-10-25","2020-10-22","2020-10-20","2020-10-25",70469,5325,43636,3060,26833,2265,,,,,"2020-03-12",,"2020-03-17",,"2020-03-22",,,
"Amapá","2020-09-05","2020-05-25","2020-09-08","2020-09-06","2020-05-25","2020-09-09","2020-09-06","2020-05-25","2020-09-09",893,38,696,32,197,6,,,"2020-05-19",,"2020-03-18",,"2020-03-20",,"2020-03-20",,"2020-04-04",
"Amazonas","2020-05-11","2020-05-08","2020-05-16","2020-05-14","2020-05-11","2020-05-16","2020-05-13","2020-05-11","2020-05-16",4855,264,3792,226,1063,38,"2020-04-06",,,,"2020-03-16",,"2020-03-31",,"2020-03-19",,"2020-03-24",
"Andalucia","2020-11-13","2020-04-03","2020-11-16","2020-11-14","2020-04-05","2020-11-16","2020-11-13","2020-04-05","2020-11-16",,,,,,,,,"2020-03-15","2020-05-18","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Andorra","2020-04-01","2020-03-31","2020-04-01","2020-04-01","2020-04-01","2020-04-02","2020-04-01","2020-04-01","2020-04-01",233,5,179,3,54,2,,,,,"2020-03-16",,,,"2020-03-13",,"2020-03-16",
"Angola","2020-10-03","2019-12-21","2020-12-18","2020-10-04","2019-12-21","2020-12-16","2020-10-04","2019-12-21","2020-12-16",21925,271,13915,161,8010,110,"2020-03-27","2020-05-25","2020-03-27","2020-05-25","2020-03-24",,"2020-03-24",,"2020-03-27",,"2020-03-27","2020-05-25"
"Antigua and Barbuda","2020-10-21","2019-12-21","2020-10-25","2020-10-22","2019-12-21","2020-10-25","2020-10-21","2019-12-21","2020-10-25",218,4,142,2,76,2,,,"2020-04-02",,"2020-03-15",,"2020-03-28",,,,,
"Aragon","2020-04-06","2020-04-05","2020-04-07","2020-04-07","2020-04-06","2020-04-08","2020-04-06","2020-04-06","2020-04-07",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Argentina","2020-09-03","2020-08-31","2020-09-05","2020-09-03","2020-08-31","2020-09-05","2020-09-03","2020-08-31","2020-09-05",201870,8624,151217,4677,50653,3947,"2020-03-20","2020-04-27","2020-03-20",,"2020-03-16",,"2020-03-15",,"2020-03-20",,"2020-03-20",
"Arizona","2020-11-06","2020-06-29","2020-11-09","2020-11-06","2020-06-30","2020-11-09","2020-11-06","2020-06-30","2020-11-09",16342,1440,10324,932,6018,508,,,"2020-03-30","2020-05-16","2020-03-16",,"2020-03-30","2020-05-16","2020-03-30","2020-05-16",,
"Arkansas","2020-07-20","2020-06-15","2020-09-06","2020-07-23","2020-06-15","2020-09-08","2020-07-23","2020-06-15","2020-09-05",11243,914,6237,519,5006,395,,,,,"2020-03-17",,"2020-03-27","2020-06-01","2020-03-19",,,
"Armenia","2020-12-27","2020-06-09","2020-12-27","2020-12-27","2020-06-09","2020-12-27","2020-12-27","2020-06-09","2020-12-27",12667,297,6961,116,5706,181,"2020-04-03","2020-04-22","2020-03-24","2020-05-04","2020-03-13",,"2020-03-16",,"2020-03-24",,"2020-03-24","2020-04-23"
"Asturias","2020-04-18","2020-04-08","2020-12-27","2020-04-17","2020-04-09","2020-12-27","2020-04-17","2020-04-08","2020-12-27",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Australia","2020-04-09","2020-04-07","2020-04-10","2020-04-09","2020-04-07","2020-04-09","2020-04-09","2020-04-07","2020-04-09",92001,2286,73337,1718,18664,568,,,,,,,"2020-03-20",,"2020-03-23",,,
"Austria","2020-12-02","2020-04-05","2020-12-05","2020-12-03","2020-04-07","2020-12-05","2020-12-03","2020-04-06","2020-12-05",65205,1805,52095,1313,13110,492,,,"2020-03-16","2020-05-01","2020-03-16","2020-06-03","2020-03-10",,"2020-03-16","2020-05-01","2020-03-16","2020-04-13"
"Azad Jammu & Kashmir","2020-10-14","2020-06-18","2020-10-18","2020-10-15","2020-06-21","2020-10-19","2020-10-15","2020-06-21","2020-10-18",1925,59,1405,41,520,18,,,"2020-03-24","2020-05-09","2020-03-13",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Azerbaijan","2020-12-05","2020-12-03","2020-12-08","2020-12-06","2020-12-03","2020-12-10","2020-12-06","2020-12-03","2020-12-09",62924,1282,21599,231,41325,1051,"2020-02-29",,"2020-04-05",,"2020-03-03",,"2020-03-24",,"2020-03-14",,"2020-03-14","2020-05-31"
"Baden-Württemberg","2020-12-27","2020-04-08","2020-12-27","2020-12-27","2020-04-10","2020-12-27","2020-12-27","2020-04-09","2020-12-27",,,,,,,,,"2020-03-21","2020-05-11","2020-03-17",,"2020-03-21",,"2020-03-21",,"2020-03-21","2020-04-20"
"Bahamas","2020-10-31","2020-04-06","2020-11-04","2020-11-01","2020-04-06","2020-11-05","2020-11-01","2020-04-06","2020-11-05",1126,21,737,13,389,8,"2020-03-20","2020-07-01","2020-03-24","2020-06-08","2020-03-16",,"2020-03-16",,"2020-03-20",,"2020-03-20","2020-06-08"
"Bahia","2020-08-26","2020-08-24","2020-08-29","2020-08-27","2020-08-24","2020-08-29","2020-08-27","2020-08-24","2020-08-29",25651,1334,20091,1146,5560,188,,,,,"2020-03-17",,"2020-03-27",,,,,
"Bahrain","2020-09-21","2020-06-16","2020-12-27","2020-09-22","2020-06-20","2020-12-27","2020-09-22","2020-06-20","2020-12-27",3014,209,1885,121,1129,88,,,,,"2020-02-26",,"2020-03-18",,"2020-03-18",,"2020-03-26","2020-04-09"
"Baja California","2020-12-10","2020-11-23","2020-12-26","2020-12-11","2020-11-26","2020-12-27","2020-12-11","2020-11-25","2020-12-26",3383,160,2261,131,1122,29,,,,,"2020-03-19",,"2020-03-18",,"2020-03-23",,"2020-03-30",
