date,location,location_name,value
2020-09-21,GM,Germany,9386
2020-09-21,GM01,Baden-Württemberg State,1871
2020-09-21,GM02,Free State of Bavaria,2648
2020-09-21,GM03,Free Hanseatic City of Bremen,59
2020-09-21,GM04,Free Hanseatic City of Hamburg,269
2020-09-21,GM05,Hesse State,544
2020-09-21,GM06,Lower Saxony State,669
2020-09-21,GM07,North Rhine-Westphalia State,1845
2020-09-21,GM08,Rhineland-Palatinate State,247
2020-09-21,GM09,Saarland State,176
2020-09-21,GM10,Schleswig-Holstein State,161
2020-09-21,GM11,Brandenburg State,169
2020-09-21,GM12,Mecklenburg-Western Pomerania State,20
2020-09-21,GM13,Free State of Saxony,226
2020-09-21,GM14,Sachsen-Anhalt State,66
2020-09-21,GM15,Free State of Thüringia,189
2020-09-21,GM16,Berlin State,227
