date,location,location_name,value
2020-08-04,GM,Germany,9156
2020-08-04,GM01,Baden-Württemberg State,1847
2020-08-04,GM02,Free State of Bavaria,2623
2020-08-04,GM03,Free Hanseatic City of Bremen,56
2020-08-04,GM04,Free Hanseatic City of Hamburg,261
2020-08-04,GM05,Hesse State,521
2020-08-04,GM06,Lower Saxony State,653
2020-08-04,GM07,North Rhine-Westphalia State,1744
2020-08-04,GM08,Rhineland-Palatinate State,239
2020-08-04,GM09,Saarland State,174
2020-08-04,GM10,Schleswig-Holstein State,156
2020-08-04,GM11,Brandenburg State,168
2020-08-04,GM12,Mecklenburg-Western Pomerania State,20
2020-08-04,GM13,Free State of Saxony,225
2020-08-04,GM14,Sachsen-Anhalt State,64
2020-08-04,GM15,Free State of Thüringia,182
2020-08-04,GM16,Berlin State,223
