bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
03,03359,3,0,0,2,17,20,2020-07-08 12:15:00
03,03360,2,0,0,2,23,56,2020-07-08 12:15:00
03,03361,2,0,0,2,9,8,2020-07-08 12:15:00
03,03401,1,2,2,1,16,13,2020-07-08 12:15:00
03,03402,1,0,0,1,9,12,2020-07-08 12:15:00
03,03403,5,2,0,3,108,117,2020-07-08 12:15:00
03,03404,4,1,1,4,88,37,2020-07-08 12:15:00
03,03405,1,0,0,1,12,24,2020-07-08 12:15:00
03,03451,3,0,0,2,15,25,2020-07-08 12:15:00
03,03452,3,0,0,3,19,23,2020-07-08 12:15:00
03,03453,3,0,0,3,10,33,2020-07-08 12:15:00
03,03454,7,0,0,7,36,61,2020-07-08 12:15:00
03,03455,2,0,0,2,12,25,2020-07-08 12:15:00
03,03456,1,0,0,1,7,23,2020-07-08 12:15:00
03,03457,3,0,0,2,26,14,2020-07-08 12:15:00
03,03458,1,0,0,1,5,10,2020-07-08 12:15:00
03,03459,8,0,0,7,67,58,2020-07-08 12:15:00
03,03460,3,0,0,3,32,22,2020-07-08 12:15:00
03,03461,2,0,0,2,4,12,2020-07-08 12:15:00
03,03462,1,0,0,1,5,8,2020-07-08 12:15:00
04,04011,10,4,4,9,79,109,2020-07-08 12:15:00
04,04012,2,0,0,2,11,13,2020-07-08 12:15:00
05,05111,12,5,1,11,90,221,2020-07-08 12:15:00
05,05112,13,3,2,9,85,180,2020-07-08 12:15:00
05,05113,15,5,5,14,101,307,2020-07-08 12:15:00
05,05114,6,1,0,4,31,81,2020-07-08 12:15:00
05,05116,4,1,0,3,43,66,2020-07-08 12:15:00
05,05117,2,1,0,2,22,32,2020-07-08 12:15:00
05,05119,6,0,0,4,36,45,2020-07-08 12:15:00
05,05120,1,0,0,1,20,16,2020-07-08 12:15:00
05,05122,3,1,1,3,20,68,2020-07-08 12:15:00
05,05124,5,2,1,5,84,107,2020-07-08 12:15:00
05,05154,5,0,0,5,20,50,2020-07-08 12:15:00
05,05158,5,0,0,5,45,25,2020-07-08 12:15:00
05,05162,7,0,0,6,34,91,2020-07-08 12:15:00
05,05166,4,0,0,4,27,27,2020-07-08 12:15:00
05,05170,9,4,3,8,72,96,2020-07-08 12:15:00
05,05314,15,3,2,11,75,207,2020-07-08 12:15:00
05,05315,26,6,2,18,108,359,2020-07-08 12:15:00
05,05316,4,0,0,2,39,49,2020-07-08 12:15:00
05,05334,10,3,2,7,67,246,2020-07-08 12:15:00
05,05358,6,1,0,5,36,42,2020-07-08 12:15:00
05,05362,7,0,0,7,31,52,2020-07-08 12:15:00
05,05366,3,0,0,3,5,40,2020-07-08 12:15:00
05,05370,3,0,0,3,6,30,2020-07-08 12:15:00
05,05374,7,0,0,7,41,78,2020-07-08 12:15:00
05,05378,4,0,0,4,21,32,2020-07-08 12:15:00
05,05382,6,0,0,6,27,71,2020-07-08 12:15:00
05,05512,2,0,0,2,45,22,2020-07-08 12:15:00
05,05513,6,3,1,4,62,71,2020-07-08 12:15:00
05,05515,8,1,1,7,46,267,2020-07-08 12:15:00
05,05554,5,0,0,5,39,46,2020-07-08 12:15:00
05,05558,3,0,0,3,21,11,2020-07-08 12:15:00
05,05562,13,2,0,13,104,168,2020-07-08 12:15:00
05,05566,6,1,0,5,26,82,2020-07-08 12:15:00
05,05570,4,1,0,4,38,30,2020-07-08 12:15:00
05,05711,4,1,1,4,46,98,2020-07-08 12:15:00
05,05754,3,3,1,3,17,28,2020-07-08 12:15:00
05,05758,4,3,2,3,22,46,2020-07-08 12:15:00
05,05762,5,0,0,5,9,33,2020-07-08 12:15:00
05,05766,2,1,1,2,34,55,2020-07-08 12:15:00
05,05770,6,2,2,6,57,104,2020-07-08 12:15:00
05,05774,6,2,2,5,78,64,2020-07-08 12:15:00
05,05911,8,2,1,6,67,179,2020-07-08 12:15:00
05,05913,9,4,3,9,60,253,2020-07-08 12:15:00
05,05914,5,4,1,5,47,41,2020-07-08 12:15:00
05,05915,6,2,2,5,39,55,2020-07-08 12:15:00
05,05916,4,1,1,4,24,45,2020-07-08 12:15:00
05,05954,7,1,1,6,47,93,2020-07-08 12:15:00
05,05958,8,5,2,8,52,63,2020-07-08 12:15:00
05,05962,8,1,0,8,51,74,2020-07-08 12:15:00
05,05966,3,0,0,3,17,21,2020-07-08 12:15:00
05,05970,6,0,0,6,39,97,2020-07-08 12:15:00
05,05974,8,2,1,7,41,57,2020-07-08 12:15:00
05,05978,8,0,0,8,34,104,2020-07-08 12:15:00
06,06411,7,0,0,4,31,80,2020-07-08 12:15:00
06,06412,17,5,1,12,86,245,2020-07-08 12:15:00
06,06413,3,0,0,2,51,76,2020-07-08 12:15:00
06,06414,5,4,4,4,40,80,2020-07-08 12:15:00
06,06431,5,0,0,5,24,28,2020-07-08 12:15:00
06,06432,2,1,1,2,2,27,2020-07-08 12:15:00
06,06433,2,0,0,2,9,15,2020-07-08 12:15:00
06,06434,3,0,0,3,13,18,2020-07-08 12:15:00
06,06435,5,0,0,4,12,70,2020-07-08 12:15:00
06,06436,2,1,1,2,2,27,2020-07-08 12:15:00
06,06437,2,0,0,2,3,112,2020-07-08 12:15:00
06,06438,2,0,0,2,21,31,2020-07-08 12:15:00
06,06439,2,0,0,2,12,10,2020-07-08 12:15:00
06,06440,5,3,2,5,19,74,2020-07-08 12:15:00
06,06531,4,7,2,4,64,216,2020-07-08 12:15:00
06,06532,2,0,0,2,19,41,2020-07-08 12:15:00
06,06533,4,0,0,4,22,37,2020-07-08 12:15:00
06,06534,3,0,0,3,39,141,2020-07-08 12:15:00
06,06535,4,0,0,4,18,22,2020-07-08 12:15:00
06,06611,6,1,1,6,50,140,2020-07-08 12:15:00
06,06631,4,0,0,3,26,70,2020-07-08 12:15:00
06,06632,3,0,0,3,34,42,2020-07-08 12:15:00
06,06633,3,0,0,3,8,27,2020-07-08 12:15:00
06,06634,3,0,0,3,29,22,2020-07-08 12:15:00
06,06635,7,0,0,7,51,87,2020-07-08 12:15:00
06,06636,3,0,0,3,34,25,2020-07-08 12:15:00
07,07111,5,0,0,4,60,71,2020-07-08 12:15:00
07,07131,2,0,0,2,8,17,2020-07-08 12:15:00
07,07132,2,0,0,2,13,9,2020-07-08 12:15:00
07,07133,5,0,0,4,40,28,2020-07-08 12:15:00
07,07134,2,0,0,2,14,14,2020-07-08 12:15:00
07,07135,2,0,0,2,12,5,2020-07-08 12:15:00
07,07137,4,1,1,4,27,21,2020-07-08 12:15:00
07,07138,5,0,0,5,40,39,2020-07-08 12:15:00
07,07140,2,0,0,2,9,11,2020-07-08 12:15:00
07,07141,5,0,0,5,17,30,2020-07-08 12:15:00
07,07143,4,0,0,4,21,18,2020-07-08 12:15:00
07,07211,4,0,0,3,44,75,2020-07-08 12:15:00
07,07231,2,0,0,2,20,21,2020-07-08 12:15:00
07,07232,2,0,0,2,3,14,2020-07-08 12:15:00
07,07233,2,0,0,2,15,0,2020-07-08 12:15:00
07,07235,2,0,0,2,9,7,2020-07-08 12:15:00
07,07311,1,0,0,1,10,12,2020-07-08 12:15:00
07,07312,1,1,0,1,63,116,2020-07-08 12:15:00
07,07313,3,0,0,2,11,13,2020-07-08 12:15:00
07,07314,4,1,1,4,68,80,2020-07-08 12:15:00
07,07315,2,0,0,2,41,106,2020-07-08 12:15:00
07,07316,1,0,0,1,9,11,2020-07-08 12:15:00
07,07317,1,0,0,1,2,10,2020-07-08 12:15:00
07,07318,3,1,0,2,14,19,2020-07-08 12:15:00
07,07319,1,0,0,1,5,29,2020-07-08 12:15:00
07,07320,1,0,0,1,8,6,2020-07-08 12:15:00
07,07331,1,0,0,1,3,5,2020-07-08 12:15:00
07,07332,2,0,0,2,8,10,2020-07-08 12:15:00
07,07333,2,0,0,2,4,8,2020-07-08 12:15:00
07,07334,2,0,0,2,16,13,2020-07-08 12:15:00
07,07335,1,0,0,1,9,5,2020-07-08 12:15:00
07,07336,1,0,0,1,3,14,2020-07-08 12:15:00
07,07337,2,0,0,2,6,11,2020-07-08 12:15:00
07,07339,2,2,1,2,20,7,2020-07-08 12:15:00
07,07340,1,0,0,1,3,6,2020-07-08 12:15:00
08,08111,11,7,4,9,216,307,2020-07-08 12:15:00
08,08115,4,0,0,4,17,35,2020-07-08 12:15:00
08,08116,6,3,0,4,28,56,2020-07-08 12:15:00
08,08117,4,0,0,3,36,39,2020-07-08 12:15:00
08,08118,5,13,5,4,135,71,2020-07-08 12:15:00
08,08119,2,1,1,2,70,39,2020-07-08 12:15:00
08,08121,2,1,0,1,40,47,2020-07-08 12:15:00
08,08125,2,0,0,2,10,41,2020-07-08 12:15:00
08,08126,1,0,0,1,6,7,2020-07-08 12:15:00
08,08127,2,0,0,2,13,32,2020-07-08 12:15:00
08,08128,3,1,0,3,34,34,2020-07-08 12:15:00
08,08135,1,0,0,1,6,18,2020-07-08 12:15:00
08,08136,5,0,0,3,25,31,2020-07-08 12:15:00
08,08211,2,0,0,1,17,16,2020-07-08 12:15:00
08,08212,4,1,1,4,54,124,2020-07-08 12:15:00
08,08215,3,2,0,3,24,42,2020-07-08 12:15:00
08,08216,2,0,0,2,3,12,2020-07-08 12:15:00
08,08221,6,5,2,6,94,244,2020-07-08 12:15:00
08,08222,5,0,0,3,20,105,2020-07-08 12:15:00
08,08225,3,0,0,3,4,12,2020-07-08 12:15:00
08,08226,4,0,0,4,11,41,2020-07-08 12:15:00
08,08231,2,0,0,2,31,42,2020-07-08 12:15:00
08,08235,3,0,0,3,11,13,2020-07-08 12:15:00
08,08236,2,0,0,2,5,10,2020-07-08 12:15:00
08,08237,1,0,0,1,3,11,2020-07-08 12:15:00
08,08311,4,1,0,4,96,136,2020-07-08 12:15:00
08,08315,4,0,0,4,38,89,2020-07-08 12:15:00
08,08316,3,0,0,3,5,29,2020-07-08 12:15:00
08,08317,6,0,0,6,61,61,2020-07-08 12:15:00
08,08325,2,0,0,2,7,9,2020-07-08 12:15:00
08,08326,5,5,1,2,57,52,2020-07-08 12:15:00
08,08327,1,0,0,1,3,9,2020-07-08 12:15:00
08,08335,7,1,0,6,20,71,2020-07-08 12:15:00
08,08336,2,0,0,2,12,28,2020-07-08 12:15:00
08,08337,2,1,0,2,15,21,2020-07-08 12:15:00
08,08415,2,0,0,1,12,26,2020-07-08 12:15:00
08,08416,5,1,1,2,21,102,2020-07-08 12:15:00
08,08417,1,2,2,1,9,21,2020-07-08 12:15:00
08,08421,3,0,0,3,46,87,2020-07-08 12:15:00
08,08425,2,2,0,2,17,13,2020-07-08 12:15:00
08,08426,1,0,0,1,17,10,2020-07-08 12:15:00
08,08435,3,0,0,3,35,39,2020-07-08 12:15:00
08,08436,5,0,0,4,12,54,2020-07-08 12:15:00
08,08437,2,0,0,2,14,13,2020-07-08 12:15:00
09,09161,2,1,0,1,32,26,2020-07-08 12:15:00
09,09162,28,10,5,26,180,552,2020-07-08 12:15:00
09,09163,1,0,0,1,38,32,2020-07-08 12:15:00
09,09171,3,0,0,2,9,31,2020-07-08 12:15:00
09,09172,3,2,1,3,5,19,2020-07-08 12:15:00
09,09173,2,0,0,2,8,20,2020-07-08 12:15:00
09,09174,1,0,0,1,2,28,2020-07-08 12:15:00
09,09175,1,0,0,1,6,11,2020-07-08 12:15:00
09,09176,3,1,0,3,22,53,2020-07-08 12:15:00
09,09177,1,0,0,1,5,22,2020-07-08 12:15:00
09,09178,1,2,2,1,0,21,2020-07-08 12:15:00
09,09179,1,0,0,1,5,10,2020-07-08 12:15:00
09,09180,2,1,0,2,58,57,2020-07-08 12:15:00
09,09182,1,0,0,1,20,10,2020-07-08 12:15:00
09,09183,1,1,0,1,9,11,2020-07-08 12:15:00
09,09184,2,0,0,2,8,8,2020-07-08 12:15:00
09,09185,2,0,0,2,9,8,2020-07-08 12:15:00
09,09186,1,0,0,1,8,5,2020-07-08 12:15:00
09,09187,5,0,0,5,15,52,2020-07-08 12:15:00
09,09188,5,2,2,5,44,44,2020-07-08 12:15:00
09,09189,2,0,0,2,7,40,2020-07-08 12:15:00
09,09190,3,0,0,3,26,18,2020-07-08 12:15:00
09,09261,5,1,0,3,17,52,2020-07-08 12:15:00
09,09262,2,0,0,2,15,18,2020-07-08 12:15:00
09,09263,1,1,1,1,20,23,2020-07-08 12:15:00
09,09271,2,0,0,2,9,26,2020-07-08 12:15:00
09,09272,2,1,0,2,10,12,2020-07-08 12:15:00
09,09273,3,0,0,3,23,11,2020-07-08 12:15:00
09,09274,1,0,0,1,3,7,2020-07-08 12:15:00
09,09275,1,1,0,1,3,17,2020-07-08 12:15:00
09,09276,2,0,0,2,15,10,2020-07-08 12:15:00
09,09277,1,0,0,1,27,8,2020-07-08 12:15:00
09,09278,2,0,0,2,17,7,2020-07-08 12:15:00
09,09279,2,0,0,2,10,17,2020-07-08 12:15:00
09,09361,1,1,0,1,17,23,2020-07-08 12:15:00
09,09362,4,4,4,4,76,196,2020-07-08 12:15:00
09,09363,1,0,0,1,18,55,2020-07-08 12:15:00
09,09372,1,0,0,1,13,9,2020-07-08 12:15:00
09,09373,1,0,0,1,9,13,2020-07-08 12:15:00
09,09375,2,0,0,2,4,10,2020-07-08 12:15:00
09,09376,4,0,0,4,29,13,2020-07-08 12:15:00
09,09377,1,0,0,1,1,11,2020-07-08 12:15:00
09,09461,4,0,0,1,18,40,2020-07-08 12:15:00
09,09462,5,0,0,2,17,45,2020-07-08 12:15:00
09,09463,2,2,1,1,8,37,2020-07-08 12:15:00
09,09464,1,0,0,1,18,24,2020-07-08 12:15:00
09,09471,1,0,0,1,4,5,2020-07-08 12:15:00
09,09472,1,0,0,1,5,4,2020-07-08 12:15:00
09,09474,2,0,0,2,7,13,2020-07-08 12:15:00
09,09475,2,0,0,2,4,13,2020-07-08 12:15:00
09,09476,1,0,0,1,3,12,2020-07-08 12:15:00
09,09477,1,0,0,1,5,33,2020-07-08 12:15:00
09,09478,2,0,0,2,19,11,2020-07-08 12:15:00
09,09479,2,0,0,2,11,9,2020-07-08 12:15:00
09,09561,2,0,0,2,4,19,2020-07-08 12:15:00
09,09562,3,0,0,3,31,131,2020-07-08 12:15:00
09,09563,2,0,0,2,11,35,2020-07-08 12:15:00
09,09564,8,0,0,6,128,130,2020-07-08 12:15:00
09,09565,1,0,0,1,0,7,2020-07-08 12:15:00
09,09571,2,0,0,2,6,11,2020-07-08 12:15:00
09,09572,1,0,0,1,4,2,2020-07-08 12:15:00
09,09574,3,0,0,3,4,20,2020-07-08 12:15:00
09,09575,3,0,0,2,10,55,2020-07-08 12:15:00
09,09576,1,0,0,1,2,8,2020-07-08 12:15:00
09,09577,2,0,0,2,5,11,2020-07-08 12:15:00
09,09661,2,0,0,1,3,48,2020-07-08 12:15:00
09,09662,2,1,0,2,4,44,2020-07-08 12:15:00
09,09663,2,0,0,2,9,21,2020-07-08 12:15:00
09,09671,1,0,0,1,0,7,2020-07-08 12:15:00
09,09672,4,1,1,4,11,45,2020-07-08 12:15:00
09,09673,1,0,0,1,40,128,2020-07-08 12:15:00
09,09674,2,0,0,2,8,9,2020-07-08 12:15:00
09,09675,1,0,0,1,6,7,2020-07-08 12:15:00
09,09676,1,0,0,1,7,7,2020-07-08 12:15:00
09,09677,1,0,0,1,3,6,2020-07-08 12:15:00
09,09678,2,0,0,2,4,4,2020-07-08 12:15:00
09,09679,1,0,0,1,5,7,2020-07-08 12:15:00
09,09761,3,0,0,2,44,103,2020-07-08 12:15:00
09,09762,1,0,0,1,14,17,2020-07-08 12:15:00
09,09763,1,0,0,1,3,26,2020-07-08 12:15:00
09,09764,1,0,0,1,11,33,2020-07-08 12:15:00
09,09771,2,0,0,2,15,11,2020-07-08 12:15:00
09,09772,2,0,0,2,4,9,2020-07-08 12:15:00
09,09773,2,0,0,2,5,19,2020-07-08 12:15:00
09,09774,4,0,0,4,21,50,2020-07-08 12:15:00
09,09775,2,1,0,2,9,20,2020-07-08 12:15:00
09,09776,2,0,0,2,9,6,2020-07-08 12:15:00
09,09777,2,0,0,2,11,9,2020-07-08 12:15:00
09,09778,2,0,0,2,9,13,2020-07-08 12:15:00
09,09779,2,0,0,2,3,12,2020-07-08 12:15:00
09,09780,2,0,0,2,9,13,2020-07-08 12:15:00
10,10041,7,0,0,7,91,143,2020-07-08 12:15:00
10,10042,2,1,0,2,16,9,2020-07-08 12:15:00
10,10043,3,0,0,3,14,30,2020-07-08 12:15:00
10,10044,4,1,0,3,17,50,2020-07-08 12:15:00
10,10045,2,3,0,2,104,168,2020-07-08 12:15:00
10,10046,1,0,0,1,4,12,2020-07-08 12:15:00
11,11000,61,32,22,42,360,1095,2020-07-08 12:15:00
12,12051,3,0,0,3,15,46,2020-07-08 12:15:00
12,12052,2,0,0,2,33,74,2020-07-08 12:15:00
12,12053,1,0,0,1,5,10,2020-07-08 12:15:00
12,12054,4,0,0,4,34,60,2020-07-08 12:15:00
12,12060,2,1,0,2,33,59,2020-07-08 12:15:00
12,12061,5,0,0,5,26,46,2020-07-08 12:15:00
12,12062,3,0,0,3,20,27,2020-07-08 12:15:00
12,12063,4,1,1,2,17,12,2020-07-08 12:15:00
12,12064,3,1,0,3,19,18,2020-07-08 12:15:00
12,12065,5,0,0,5,37,31,2020-07-08 12:15:00
12,12066,1,0,0,1,19,26,2020-07-08 12:15:00
12,12067,4,0,0,4,81,71,2020-07-08 12:15:00
12,12068,3,0,0,3,20,51,2020-07-08 12:15:00
12,12069,3,0,0,3,36,64,2020-07-08 12:15:00
12,12070,2,0,0,2,15,10,2020-07-08 12:15:00
12,12071,3,0,0,3,14,9,2020-07-08 12:15:00
12,12072,2,0,0,2,9,13,2020-07-08 12:15:00
12,12073,4,0,0,4,11,30,2020-07-08 12:15:00
13,13003,2,0,0,2,27,92,2020-07-08 12:15:00
13,13004,1,0,0,1,4,50,2020-07-08 12:15:00
13,13071,5,1,0,5,32,60,2020-07-08 12:15:00
13,13072,6,0,0,4,29,38,2020-07-08 12:15:00
13,13073,4,0,0,4,30,39,2020-07-08 12:15:00
13,13074,2,0,0,2,13,37,2020-07-08 12:15:00
13,13075,7,0,0,7,74,157,2020-07-08 12:15:00
13,13076,7,0,0,7,48,149,2020-07-08 12:15:00
14,14511,3,0,0,3,21,155,2020-07-08 12:15:00
14,14521,6,0,0,6,21,62,2020-07-08 12:15:00
14,14522,5,0,0,5,32,38,2020-07-08 12:15:00
14,14523,4,1,1,4,41,47,2020-07-08 12:15:00
14,14524,6,0,0,5,33,86,2020-07-08 12:15:00
14,14612,11,0,0,6,52,201,2020-07-08 12:15:00
14,14625,6,1,1,5,30,34,2020-07-08 12:15:00
14,14626,6,0,0,6,15,47,2020-07-08 12:15:00
14,14627,5,0,0,5,46,50,2020-07-08 12:15:00
14,14628,6,25,4,6,71,68,2020-07-08 12:15:00
14,14713,9,0,0,7,114,326,2020-07-08 12:15:00
14,14729,4,0,0,3,13,51,2020-07-08 12:15:00
14,14730,8,0,0,8,35,46,2020-07-08 12:15:00
15,15001,2,0,0,2,26,22,2020-07-08 12:15:00
15,15002,6,0,0,5,97,224,2020-07-08 12:15:00
15,15003,8,1,0,5,46,190,2020-07-08 12:15:00
15,15081,2,0,0,2,3,15,2020-07-08 12:15:00
15,15082,3,0,0,3,30,36,2020-07-08 12:15:00
15,15083,2,0,0,2,28,10,2020-07-08 12:15:00
15,15084,3,0,0,3,23,36,2020-07-08 12:15:00
15,15085,4,0,0,4,21,31,2020-07-08 12:15:00
15,15086,2,2,1,2,8,24,2020-07-08 12:15:00
15,15087,3,0,0,3,19,18,2020-07-08 12:15:00
15,15088,2,0,0,2,5,18,2020-07-08 12:15:00
15,15089,4,0,0,4,17,56,2020-07-08 12:15:00
15,15090,2,0,0,2,32,20,2020-07-08 12:15:00
15,15091,2,0,0,2,36,27,2020-07-08 12:15:00
16,16051,2,0,0,2,35,59,2020-07-08 12:15:00
16,16052,1,0,0,1,4,42,2020-07-08 12:15:00
16,16053,2,1,1,1,27,94,2020-07-08 12:15:00
16,16054,1,0,0,1,11,11,2020-07-08 12:15:00
16,16055,1,0,0,1,2,14,2020-07-08 12:15:00
16,16056,1,0,0,1,16,28,2020-07-08 12:15:00
16,16061,3,0,0,3,13,17,2020-07-08 12:15:00
16,16062,3,3,0,3,41,40,2020-07-08 12:15:00
16,16063,3,0,0,3,30,57,2020-07-08 12:15:00
16,16064,3,0,0,3,54,18,2020-07-08 12:15:00
16,16065,1,0,0,1,6,5,2020-07-08 12:15:00
16,16066,2,1,0,2,17,32,2020-07-08 12:15:00
16,16067,2,0,0,2,17,25,2020-07-08 12:15:00
16,16068,1,0,0,1,5,9,2020-07-08 12:15:00
16,16069,1,0,0,1,4,4,2020-07-08 12:15:00
16,16070,2,0,0,2,6,12,2020-07-08 12:15:00
16,16071,3,0,0,3,48,78,2020-07-08 12:15:00
16,16072,1,0,0,1,4,4,2020-07-08 12:15:00
16,16073,1,0,0,1,12,10,2020-07-08 12:15:00
16,16074,1,0,0,1,12,4,2020-07-08 12:15:00
16,16075,1,0,0,1,3,3,2020-07-08 12:15:00
16,16076,1,0,0,1,3,9,2020-07-08 12:15:00
16,16077,2,0,0,1,30,30,2020-07-08 12:15:00
