bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
03,03256,1,0,0,1,7,17,2020-10-16 12:15:00
03,03257,1,0,0,1,7,16,2020-10-16 12:15:00
03,03351,3,1,1,1,10,31,2020-10-16 12:15:00
03,03352,2,0,0,2,15,11,2020-10-16 12:15:00
03,03353,3,1,0,3,9,30,2020-10-16 12:15:00
03,03354,1,0,0,1,0,7,2020-10-16 12:15:00
03,03355,4,0,0,2,15,39,2020-10-16 12:15:00
03,03356,3,1,0,2,8,9,2020-10-16 12:15:00
03,03357,3,0,0,2,13,25,2020-10-16 12:15:00
03,03358,2,0,0,2,11,12,2020-10-16 12:15:00
03,03359,3,0,0,2,10,23,2020-10-16 12:15:00
03,03360,2,0,0,2,20,62,2020-10-16 12:15:00
03,03361,2,0,0,2,7,8,2020-10-16 12:15:00
03,03401,1,2,2,1,2,17,2020-10-16 12:15:00
03,03402,1,0,0,1,2,14,2020-10-16 12:15:00
03,03403,5,6,3,3,58,85,2020-10-16 12:15:00
03,03404,5,0,0,4,28,93,2020-10-16 12:15:00
03,03405,2,0,0,1,13,27,2020-10-16 12:15:00
03,03451,3,0,0,2,7,26,2020-10-16 12:15:00
03,03452,4,1,0,3,10,29,2020-10-16 12:15:00
03,03453,3,2,1,3,20,14,2020-10-16 12:15:00
03,03454,10,3,1,6,43,56,2020-10-16 12:15:00
03,03455,2,1,1,2,13,24,2020-10-16 12:15:00
03,03456,1,0,0,1,6,24,2020-10-16 12:15:00
03,03457,4,1,0,2,24,19,2020-10-16 12:15:00
03,03458,1,0,0,1,1,9,2020-10-16 12:15:00
03,03459,7,1,1,6,49,75,2020-10-16 12:15:00
03,03460,5,2,1,3,9,27,2020-10-16 12:15:00
03,03461,2,0,0,2,5,12,2020-10-16 12:15:00
03,03462,1,0,0,1,5,3,2020-10-16 12:15:00
04,04011,10,8,1,9,30,143,2020-10-16 12:15:00
04,04012,3,1,0,3,13,25,2020-10-16 12:15:00
05,05111,13,8,3,11,89,242,2020-10-16 12:15:00
05,05112,16,6,2,9,84,184,2020-10-16 12:15:00
05,05113,16,17,9,13,83,327,2020-10-16 12:15:00
05,05114,7,2,1,4,20,79,2020-10-16 12:15:00
05,05116,6,4,3,4,27,72,2020-10-16 12:15:00
05,05117,2,0,0,2,34,21,2020-10-16 12:15:00
05,05119,7,0,0,4,43,55,2020-10-16 12:15:00
05,05120,1,3,1,1,16,20,2020-10-16 12:15:00
05,05122,4,3,1,3,23,63,2020-10-16 12:15:00
05,05124,7,4,3,5,33,129,2020-10-16 12:15:00
05,05154,8,1,1,5,34,39,2020-10-16 12:15:00
05,05158,7,5,3,6,17,49,2020-10-16 12:15:00
05,05162,8,3,3,6,38,78,2020-10-16 12:15:00
05,05166,4,0,0,4,16,27,2020-10-16 12:15:00
05,05170,11,7,1,8,112,95,2020-10-16 12:15:00
05,05314,18,11,5,11,55,231,2020-10-16 12:15:00
05,05315,30,32,15,17,78,405,2020-10-16 12:15:00
05,05316,5,2,1,2,27,81,2020-10-16 12:15:00
05,05334,13,9,7,7,23,268,2020-10-16 12:15:00
05,05358,7,3,1,5,30,46,2020-10-16 12:15:00
05,05362,7,2,1,7,32,42,2020-10-16 12:15:00
05,05366,3,0,0,3,3,26,2020-10-16 12:15:00
05,05370,3,3,2,3,13,23,2020-10-16 12:15:00
05,05374,7,1,0,7,32,85,2020-10-16 12:15:00
05,05378,4,3,1,4,25,27,2020-10-16 12:15:00
05,05382,7,4,4,6,14,72,2020-10-16 12:15:00
05,05512,2,1,0,2,36,31,2020-10-16 12:15:00
05,05513,7,6,2,4,29,78,2020-10-16 12:15:00
05,05515,9,6,2,7,33,225,2020-10-16 12:15:00
05,05554,6,2,0,5,32,50,2020-10-16 12:15:00
05,05558,5,0,0,3,8,26,2020-10-16 12:15:00
05,05562,15,7,1,14,77,169,2020-10-16 12:15:00
05,05566,7,1,0,5,38,70,2020-10-16 12:15:00
05,05570,6,0,0,5,36,35,2020-10-16 12:15:00
05,05711,6,2,2,4,45,121,2020-10-16 12:15:00
05,05754,3,1,0,3,18,23,2020-10-16 12:15:00
05,05758,5,0,0,3,28,48,2020-10-16 12:15:00
05,05762,6,0,0,5,30,28,2020-10-16 12:15:00
05,05766,2,0,0,2,22,55,2020-10-16 12:15:00
05,05770,8,1,0,6,65,211,2020-10-16 12:15:00
05,05774,7,2,2,5,42,97,2020-10-16 12:15:00
05,05911,8,6,3,6,60,164,2020-10-16 12:15:00
05,05913,9,8,2,9,49,259,2020-10-16 12:15:00
05,05914,7,2,0,5,29,55,2020-10-16 12:15:00
05,05915,7,3,2,5,52,62,2020-10-16 12:15:00
05,05916,4,7,3,4,10,56,2020-10-16 12:15:00
05,05954,7,1,1,6,42,92,2020-10-16 12:15:00
05,05958,10,4,3,9,40,84,2020-10-16 12:15:00
05,05962,10,2,1,8,42,81,2020-10-16 12:15:00
05,05966,3,2,1,3,23,14,2020-10-16 12:15:00
05,05970,8,1,1,7,40,100,2020-10-16 12:15:00
05,05974,9,2,0,7,20,64,2020-10-16 12:15:00
05,05978,8,2,2,8,27,90,2020-10-16 12:15:00
06,06411,7,3,2,4,22,86,2020-10-16 12:15:00
06,06412,17,19,10,12,54,248,2020-10-16 12:15:00
06,06413,4,1,0,2,25,78,2020-10-16 12:15:00
06,06414,6,5,3,4,31,70,2020-10-16 12:15:00
06,06431,5,0,0,5,13,35,2020-10-16 12:15:00
06,06432,2,0,0,2,3,26,2020-10-16 12:15:00
06,06433,2,1,1,2,6,14,2020-10-16 12:15:00
06,06434,3,0,0,3,8,21,2020-10-16 12:15:00
06,06435,7,0,0,4,25,62,2020-10-16 12:15:00
06,06436,2,2,1,2,2,22,2020-10-16 12:15:00
06,06437,2,0,0,2,18,108,2020-10-16 12:15:00
06,06438,2,6,5,2,8,24,2020-10-16 12:15:00
06,06439,2,0,0,2,6,12,2020-10-16 12:15:00
06,06440,5,1,1,5,25,66,2020-10-16 12:15:00
06,06531,6,7,3,4,56,203,2020-10-16 12:15:00
06,06532,2,0,0,2,19,42,2020-10-16 12:15:00
06,06533,4,1,1,4,18,41,2020-10-16 12:15:00
06,06534,3,1,0,3,28,128,2020-10-16 12:15:00
06,06535,4,2,2,4,13,24,2020-10-16 12:15:00
06,06611,6,3,2,6,63,148,2020-10-16 12:15:00
06,06631,5,1,0,3,15,79,2020-10-16 12:15:00
06,06632,3,0,0,3,33,43,2020-10-16 12:15:00
06,06633,4,0,0,4,9,23,2020-10-16 12:15:00
06,06634,3,0,0,3,23,21,2020-10-16 12:15:00
06,06635,7,0,0,7,45,63,2020-10-16 12:15:00
06,06636,3,1,0,3,13,23,2020-10-16 12:15:00
07,07111,6,3,1,4,61,77,2020-10-16 12:15:00
07,07131,2,0,0,2,3,16,2020-10-16 12:15:00
07,07132,2,0,0,2,9,7,2020-10-16 12:15:00
07,07133,6,1,1,4,20,35,2020-10-16 12:15:00
07,07134,2,1,0,2,7,18,2020-10-16 12:15:00
07,07135,2,0,0,2,9,4,2020-10-16 12:15:00
07,07137,4,0,0,4,28,18,2020-10-16 12:15:00
07,07138,7,4,1,5,22,58,2020-10-16 12:15:00
07,07140,2,0,0,2,9,7,2020-10-16 12:15:00
07,07141,5,0,0,5,16,26,2020-10-16 12:15:00
07,07143,4,0,0,4,9,32,2020-10-16 12:15:00
07,07211,6,1,0,3,44,73,2020-10-16 12:15:00
07,07231,2,0,0,2,11,15,2020-10-16 12:15:00
07,07232,2,1,1,2,4,10,2020-10-16 12:15:00
07,07233,2,3,2,2,8,13,2020-10-16 12:15:00
07,07235,2,1,0,2,11,5,2020-10-16 12:15:00
07,07311,1,0,0,1,9,6,2020-10-16 12:15:00
07,07312,3,1,1,1,64,109,2020-10-16 12:15:00
07,07313,3,0,0,2,13,16,2020-10-16 12:15:00
07,07314,6,2,2,4,39,83,2020-10-16 12:15:00
07,07315,2,2,1,2,30,83,2020-10-16 12:15:00
07,07316,1,0,0,1,11,11,2020-10-16 12:15:00
07,07317,2,0,0,1,8,8,2020-10-16 12:15:00
07,07318,3,1,0,2,25,29,2020-10-16 12:15:00
07,07319,3,0,0,1,6,42,2020-10-16 12:15:00
07,07320,1,0,0,1,6,8,2020-10-16 12:15:00
07,07331,1,0,0,1,4,4,2020-10-16 12:15:00
07,07332,2,1,0,2,3,13,2020-10-16 12:15:00
07,07333,2,0,0,2,8,6,2020-10-16 12:15:00
07,07334,2,0,0,2,16,13,2020-10-16 12:15:00
07,07335,1,0,0,1,6,8,2020-10-16 12:15:00
07,07336,1,0,0,1,8,12,2020-10-16 12:15:00
07,07337,2,0,0,2,8,9,2020-10-16 12:15:00
07,07339,2,4,4,2,9,15,2020-10-16 12:15:00
07,07340,1,0,0,1,7,2,2020-10-16 12:15:00
08,08111,11,9,4,9,33,225,2020-10-16 12:15:00
08,08115,6,6,3,4,11,51,2020-10-16 12:15:00
08,08116,8,5,4,4,27,70,2020-10-16 12:15:00
08,08117,5,1,0,3,54,27,2020-10-16 12:15:00
08,08118,5,9,7,4,60,88,2020-10-16 12:15:00
08,08119,4,3,1,2,21,40,2020-10-16 12:15:00
08,08121,3,2,1,1,29,54,2020-10-16 12:15:00
08,08125,2,0,0,2,6,46,2020-10-16 12:15:00
08,08126,1,2,0,1,4,3,2020-10-16 12:15:00
08,08127,4,2,2,2,12,43,2020-10-16 12:15:00
08,08128,4,0,0,3,48,34,2020-10-16 12:15:00
08,08135,2,0,0,1,13,11,2020-10-16 12:15:00
08,08136,8,0,0,4,10,61,2020-10-16 12:15:00
08,08211,3,1,1,1,7,19,2020-10-16 12:15:00
08,08212,6,0,0,4,36,128,2020-10-16 12:15:00
08,08215,3,1,1,3,6,26,2020-10-16 12:15:00
08,08216,2,0,0,2,1,11,2020-10-16 12:15:00
08,08221,6,2,1,6,106,218,2020-10-16 12:15:00
08,08222,6,4,4,3,16,100,2020-10-16 12:15:00
08,08225,3,0,0,3,5,10,2020-10-16 12:15:00
08,08226,4,3,1,4,8,36,2020-10-16 12:15:00
08,08231,4,1,1,2,20,53,2020-10-16 12:15:00
08,08235,3,2,1,3,14,18,2020-10-16 12:15:00
08,08236,2,0,0,2,2,10,2020-10-16 12:15:00
08,08237,1,0,0,1,4,10,2020-10-16 12:15:00
08,08311,7,4,2,4,30,168,2020-10-16 12:15:00
08,08315,4,2,1,4,24,56,2020-10-16 12:15:00
08,08316,3,0,0,3,2,89,2020-10-16 12:15:00
08,08317,8,3,2,6,42,57,2020-10-16 12:15:00
08,08325,2,1,0,2,2,9,2020-10-16 12:15:00
08,08326,6,2,0,2,17,60,2020-10-16 12:15:00
08,08327,1,0,0,1,2,10,2020-10-16 12:15:00
08,08335,10,0,0,6,20,86,2020-10-16 12:15:00
08,08336,2,0,0,2,16,13,2020-10-16 12:15:00
08,08337,2,0,0,2,11,13,2020-10-16 12:15:00
08,08415,3,0,0,1,15,35,2020-10-16 12:15:00
08,08416,5,0,0,2,12,95,2020-10-16 12:15:00
08,08417,1,1,1,1,10,18,2020-10-16 12:15:00
08,08421,5,2,2,4,50,106,2020-10-16 12:15:00
08,08425,2,0,0,2,3,13,2020-10-16 12:15:00
08,08426,1,0,0,1,0,14,2020-10-16 12:15:00
08,08435,5,1,0,3,39,36,2020-10-16 12:15:00
08,08436,6,1,1,4,20,52,2020-10-16 12:15:00
08,08437,2,0,0,2,5,14,2020-10-16 12:15:00
09,09161,2,1,1,1,16,29,2020-10-16 12:15:00
09,09162,35,13,8,26,109,519,2020-10-16 12:15:00
09,09163,3,0,0,1,8,44,2020-10-16 12:15:00
09,09171,3,0,0,2,3,26,2020-10-16 12:15:00
09,09172,3,0,0,3,1,18,2020-10-16 12:15:00
09,09173,2,0,0,2,5,23,2020-10-16 12:15:00
09,09174,1,0,0,1,0,28,2020-10-16 12:15:00
09,09175,1,2,0,1,7,13,2020-10-16 12:15:00
09,09176,3,0,0,3,4,46,2020-10-16 12:15:00
09,09177,1,1,1,1,9,14,2020-10-16 12:15:00
09,09178,1,1,1,1,0,12,2020-10-16 12:15:00
09,09179,1,1,0,1,5,10,2020-10-16 12:15:00
09,09180,4,0,0,2,25,66,2020-10-16 12:15:00
09,09181,1,0,0,1,1,10,2020-10-16 12:15:00
09,09182,1,0,0,1,4,22,2020-10-16 12:15:00
09,09183,1,0,0,1,8,12,2020-10-16 12:15:00
09,09184,2,0,0,2,5,8,2020-10-16 12:15:00
09,09185,4,0,0,2,17,29,2020-10-16 12:15:00
09,09186,1,1,0,1,4,4,2020-10-16 12:15:00
09,09187,5,0,0,5,26,47,2020-10-16 12:15:00
09,09188,6,1,0,5,51,39,2020-10-16 12:15:00
09,09189,3,0,0,2,12,50,2020-10-16 12:15:00
09,09190,3,1,1,3,13,23,2020-10-16 12:15:00
09,09261,5,1,0,3,15,63,2020-10-16 12:15:00
09,09262,4,1,1,2,15,41,2020-10-16 12:15:00
09,09263,1,0,0,1,31,12,2020-10-16 12:15:00
09,09271,2,3,2,2,9,28,2020-10-16 12:15:00
09,09272,2,0,0,2,8,14,2020-10-16 12:15:00
09,09273,3,0,0,3,14,10,2020-10-16 12:15:00
09,09274,1,0,0,1,4,6,2020-10-16 12:15:00
09,09275,2,1,0,2,12,23,2020-10-16 12:15:00
09,09276,2,0,0,2,4,12,2020-10-16 12:15:00
09,09277,1,3,3,1,3,11,2020-10-16 12:15:00
09,09278,2,1,1,2,5,8,2020-10-16 12:15:00
09,09279,2,0,0,2,9,7,2020-10-16 12:15:00
09,09361,3,0,0,1,19,28,2020-10-16 12:15:00
09,09362,5,9,5,4,57,181,2020-10-16 12:15:00
09,09363,2,0,0,1,7,47,2020-10-16 12:15:00
09,09371,1,1,0,1,5,9,2020-10-16 12:15:00
09,09372,1,0,0,1,5,12,2020-10-16 12:15:00
09,09373,1,0,0,1,7,15,2020-10-16 12:15:00
09,09375,2,0,0,2,3,11,2020-10-16 12:15:00
09,09376,4,1,0,4,30,21,2020-10-16 12:15:00
09,09377,1,0,0,1,4,8,2020-10-16 12:15:00
09,09461,5,0,0,1,21,43,2020-10-16 12:15:00
09,09462,7,0,0,2,4,61,2020-10-16 12:15:00
09,09463,3,1,1,1,7,36,2020-10-16 12:15:00
09,09464,3,0,0,1,12,26,2020-10-16 12:15:00
09,09471,2,2,0,2,8,8,2020-10-16 12:15:00
09,09472,1,0,0,1,4,3,2020-10-16 12:15:00
09,09474,2,0,0,2,6,8,2020-10-16 12:15:00
09,09475,2,0,0,2,8,9,2020-10-16 12:15:00
09,09476,1,0,0,1,4,11,2020-10-16 12:15:00
09,09477,1,0,0,1,6,21,2020-10-16 12:15:00
09,09478,3,0,0,3,13,38,2020-10-16 12:15:00
09,09479,2,1,0,2,12,5,2020-10-16 12:15:00
09,09561,2,0,0,2,6,21,2020-10-16 12:15:00
09,09562,3,3,2,3,21,117,2020-10-16 12:15:00
09,09563,3,1,1,1,18,38,2020-10-16 12:15:00
09,09564,12,7,6,6,122,165,2020-10-16 12:15:00
09,09565,1,0,0,1,4,3,2020-10-16 12:15:00
09,09571,3,0,0,3,2,22,2020-10-16 12:15:00
09,09572,1,0,0,1,0,6,2020-10-16 12:15:00
09,09574,3,1,0,3,6,20,2020-10-16 12:15:00
09,09575,2,0,0,2,8,47,2020-10-16 12:15:00
09,09576,1,0,0,1,2,8,2020-10-16 12:15:00
09,09577,2,0,0,2,5,11,2020-10-16 12:15:00
09,09661,3,0,0,1,14,51,2020-10-16 12:15:00
09,09662,2,3,0,2,4,43,2020-10-16 12:15:00
09,09663,4,4,4,3,37,115,2020-10-16 12:15:00
09,09671,1,0,0,1,4,4,2020-10-16 12:15:00
09,09672,4,1,1,4,14,37,2020-10-16 12:15:00
09,09673,1,3,2,1,41,45,2020-10-16 12:15:00
09,09674,2,0,0,2,2,9,2020-10-16 12:15:00
09,09675,1,0,0,1,4,5,2020-10-16 12:15:00
09,09676,1,0,0,1,2,8,2020-10-16 12:15:00
09,09677,1,0,0,1,3,6,2020-10-16 12:15:00
09,09678,2,0,0,2,5,1,2020-10-16 12:15:00
09,09679,1,1,0,1,5,7,2020-10-16 12:15:00
09,09761,6,5,4,3,25,131,2020-10-16 12:15:00
09,09762,1,1,0,1,6,24,2020-10-16 12:15:00
09,09763,3,0,0,1,9,35,2020-10-16 12:15:00
09,09764,3,1,1,1,3,27,2020-10-16 12:15:00
09,09771,2,0,0,2,8,18,2020-10-16 12:15:00
09,09772,2,0,0,2,4,9,2020-10-16 12:15:00
09,09773,2,0,0,2,6,18,2020-10-16 12:15:00
09,09774,4,3,1,4,8,50,2020-10-16 12:15:00
09,09775,2,0,0,2,7,16,2020-10-16 12:15:00
09,09776,2,0,0,2,10,6,2020-10-16 12:15:00
09,09777,2,1,0,2,7,13,2020-10-16 12:15:00
09,09778,2,1,1,2,6,12,2020-10-16 12:15:00
09,09779,2,0,0,2,4,12,2020-10-16 12:15:00
09,09780,2,4,0,2,1,12,2020-10-16 12:15:00
10,10041,7,6,2,7,49,115,2020-10-16 12:15:00
10,10042,2,2,0,2,8,10,2020-10-16 12:15:00
10,10043,5,2,0,3,19,31,2020-10-16 12:15:00
10,10044,4,0,0,3,22,41,2020-10-16 12:15:00
10,10045,4,7,3,2,96,162,2020-10-16 12:15:00
10,10046,1,0,0,1,2,11,2020-10-16 12:15:00
11,11000,65,63,29,41,190,1046,2020-10-16 12:15:00
12,12051,4,0,0,3,14,44,2020-10-16 12:15:00
12,12052,3,0,0,2,30,75,2020-10-16 12:15:00
12,12053,1,3,1,1,2,13,2020-10-16 12:15:00
12,12054,5,0,0,4,23,74,2020-10-16 12:15:00
12,12060,2,5,0,2,7,51,2020-10-16 12:15:00
12,12061,5,0,0,5,14,47,2020-10-16 12:15:00
12,12062,3,0,0,3,14,22,2020-10-16 12:15:00
12,12063,4,0,0,2,9,12,2020-10-16 12:15:00
12,12064,3,3,1,3,9,19,2020-10-16 12:15:00
12,12065,5,0,0,5,51,20,2020-10-16 12:15:00
12,12066,1,0,0,1,2,11,2020-10-16 12:15:00
12,12067,4,1,0,4,19,44,2020-10-16 12:15:00
12,12068,3,0,0,3,13,56,2020-10-16 12:15:00
12,12069,2,0,0,2,13,48,2020-10-16 12:15:00
12,12070,2,0,0,2,2,12,2020-10-16 12:15:00
12,12071,3,0,0,3,5,13,2020-10-16 12:15:00
12,12072,2,2,0,2,2,16,2020-10-16 12:15:00
12,12073,4,0,0,4,15,21,2020-10-16 12:15:00
13,13003,3,0,0,2,40,88,2020-10-16 12:15:00
13,13004,3,1,1,1,13,58,2020-10-16 12:15:00
13,13071,7,4,1,5,23,70,2020-10-16 12:15:00
13,13072,6,0,0,4,31,32,2020-10-16 12:15:00
13,13073,4,1,1,4,29,43,2020-10-16 12:15:00
13,13074,2,0,0,2,4,13,2020-10-16 12:15:00
13,13075,7,1,0,7,43,167,2020-10-16 12:15:00
13,13076,7,0,0,7,38,94,2020-10-16 12:15:00
14,14511,7,5,4,3,55,154,2020-10-16 12:15:00
14,14521,7,11,7,6,31,63,2020-10-16 12:15:00
14,14522,5,0,0,5,19,39,2020-10-16 12:15:00
14,14523,6,2,0,5,26,53,2020-10-16 12:15:00
14,14524,7,5,1,5,16,90,2020-10-16 12:15:00
14,14612,15,6,3,6,48,246,2020-10-16 12:15:00
14,14625,7,1,1,6,20,48,2020-10-16 12:15:00
14,14626,7,2,1,6,21,49,2020-10-16 12:15:00
14,14627,5,4,4,5,25,50,2020-10-16 12:15:00
14,14628,6,2,0,6,144,40,2020-10-16 12:15:00
14,14713,11,7,4,7,112,321,2020-10-16 12:15:00
14,14729,4,0,0,3,13,45,2020-10-16 12:15:00
14,14730,8,0,0,8,22,45,2020-10-16 12:15:00
15,15001,4,3,1,2,17,35,2020-10-16 12:15:00
15,15002,10,2,0,5,61,264,2020-10-16 12:15:00
15,15003,9,2,1,6,49,190,2020-10-16 12:15:00
15,15081,2,0,0,2,6,12,2020-10-16 12:15:00
15,15082,3,0,0,3,20,37,2020-10-16 12:15:00
15,15083,2,0,0,2,17,16,2020-10-16 12:15:00
15,15084,3,1,1,3,15,38,2020-10-16 12:15:00
15,15085,5,0,0,4,30,43,2020-10-16 12:15:00
15,15086,2,0,0,2,10,19,2020-10-16 12:15:00
15,15087,3,0,0,3,6,22,2020-10-16 12:15:00
15,15088,2,1,0,2,13,14,2020-10-16 12:15:00
15,15089,4,2,2,4,13,34,2020-10-16 12:15:00
15,15090,3,0,0,2,7,17,2020-10-16 12:15:00
15,15091,4,0,0,2,26,26,2020-10-16 12:15:00
16,16051,3,3,1,2,18,71,2020-10-16 12:15:00
16,16052,1,2,0,1,1,45,2020-10-16 12:15:00
16,16053,3,3,2,1,15,116,2020-10-16 12:15:00
16,16054,2,0,0,1,21,11,2020-10-16 12:15:00
16,16055,1,0,0,1,3,13,2020-10-16 12:15:00
16,16056,1,0,0,1,14,30,2020-10-16 12:15:00
16,16061,3,0,0,3,13,11,2020-10-16 12:15:00
16,16062,4,3,0,3,33,42,2020-10-16 12:15:00
16,16063,3,1,1,3,13,64,2020-10-16 12:15:00
16,16064,3,1,0,3,11,24,2020-10-16 12:15:00
16,16065,1,0,0,1,5,4,2020-10-16 12:15:00
16,16066,2,0,0,2,18,34,2020-10-16 12:15:00
16,16067,2,0,0,2,15,11,2020-10-16 12:15:00
16,16068,1,0,0,1,7,7,2020-10-16 12:15:00
16,16069,1,0,0,1,6,2,2020-10-16 12:15:00
16,16070,3,0,0,2,7,10,2020-10-16 12:15:00
16,16071,3,1,0,3,37,64,2020-10-16 12:15:00
16,16072,1,0,0,1,4,8,2020-10-16 12:15:00
16,16073,1,0,0,1,12,10,2020-10-16 12:15:00
16,16074,1,0,0,1,1,7,2020-10-16 12:15:00
16,16075,1,0,0,1,4,2,2020-10-16 12:15:00
16,16076,1,0,0,1,1,11,2020-10-16 12:15:00
16,16077,2,0,0,1,24,28,2020-10-16 12:15:00
