bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
05,05911,8,1,0,6,100,155,2020-05-23 09:15:00
05,05913,9,0,0,9,55,252,2020-05-23 09:15:00
05,05914,5,0,0,5,35,53,2020-05-23 09:15:00
05,05915,6,1,1,5,39,54,2020-05-23 09:15:00
05,05916,4,4,4,4,21,48,2020-05-23 09:15:00
05,05954,7,1,0,6,55,79,2020-05-23 09:15:00
05,05958,9,2,1,9,64,63,2020-05-23 09:15:00
05,05962,7,4,2,7,36,52,2020-05-23 09:15:00
05,05966,3,2,2,3,16,23,2020-05-23 09:15:00
05,05970,6,1,1,6,48,88,2020-05-23 09:15:00
05,05974,8,0,0,7,26,70,2020-05-23 09:15:00
05,05978,7,0,0,7,52,67,2020-05-23 09:15:00
06,06411,6,4,2,4,29,46,2020-05-23 09:15:00
06,06412,15,18,8,12,81,227,2020-05-23 09:15:00
06,06413,2,3,3,2,58,56,2020-05-23 09:15:00
06,06414,5,6,5,4,59,75,2020-05-23 09:15:00
06,06431,5,1,0,5,18,27,2020-05-23 09:15:00
06,06432,2,9,4,2,4,23,2020-05-23 09:15:00
06,06433,2,2,1,2,12,21,2020-05-23 09:15:00
06,06434,3,0,0,3,9,22,2020-05-23 09:15:00
06,06435,4,4,4,4,27,65,2020-05-23 09:15:00
06,06436,2,2,2,2,14,19,2020-05-23 09:15:00
06,06437,2,9,7,2,15,112,2020-05-23 09:15:00
06,06438,2,8,8,2,29,25,2020-05-23 09:15:00
06,06439,2,1,1,2,16,8,2020-05-23 09:15:00
06,06440,5,1,0,5,55,80,2020-05-23 09:15:00
06,06531,4,11,7,4,51,222,2020-05-23 09:15:00
06,06532,2,0,0,2,26,43,2020-05-23 09:15:00
06,06533,3,0,0,3,16,44,2020-05-23 09:15:00
06,06534,3,1,1,3,43,138,2020-05-23 09:15:00
06,06535,4,1,0,4,26,14,2020-05-23 09:15:00
06,06611,6,1,1,6,45,145,2020-05-23 09:15:00
06,06631,4,3,2,4,20,60,2020-05-23 09:15:00
06,06632,3,0,0,3,29,47,2020-05-23 09:15:00
06,06633,4,0,0,4,20,21,2020-05-23 09:15:00
06,06634,3,2,1,3,31,20,2020-05-23 09:15:00
06,06635,7,1,0,7,42,86,2020-05-23 09:15:00
06,06636,3,0,0,3,41,17,2020-05-23 09:15:00
07,07111,5,0,0,4,54,60,2020-05-23 09:15:00
07,07131,2,1,0,2,7,18,2020-05-23 09:15:00
07,07132,2,0,0,2,16,5,2020-05-23 09:15:00
07,07133,4,0,0,4,28,24,2020-05-23 09:15:00
07,07134,2,0,0,2,17,11,2020-05-23 09:15:00
07,07135,2,0,0,2,13,4,2020-05-23 09:15:00
07,07137,4,0,0,4,28,18,2020-05-23 09:15:00
07,07138,5,0,0,5,31,47,2020-05-23 09:15:00
07,07140,2,0,0,2,7,7,2020-05-23 09:15:00
07,07141,5,2,1,5,27,20,2020-05-23 09:15:00
07,07143,4,0,0,4,16,22,2020-05-23 09:15:00
07,07211,4,0,0,3,49,70,2020-05-23 09:15:00
07,07231,2,0,0,2,21,10,2020-05-23 09:15:00
07,07232,2,0,0,2,7,12,2020-05-23 09:15:00
07,07233,2,0,0,2,14,2,2020-05-23 09:15:00
07,07235,2,0,0,2,4,9,2020-05-23 09:15:00
07,07311,1,0,0,1,8,16,2020-05-23 09:15:00
07,07312,1,4,2,1,64,111,2020-05-23 09:15:00
07,07313,3,0,0,2,13,11,2020-05-23 09:15:00
07,07314,4,0,0,4,58,72,2020-05-23 09:15:00
07,07315,2,2,2,2,55,84,2020-05-23 09:15:00
07,07316,1,0,0,1,11,10,2020-05-23 09:15:00
07,07317,1,0,0,1,8,8,2020-05-23 09:15:00
07,07318,3,2,2,2,11,26,2020-05-23 09:15:00
07,07319,1,1,0,1,4,27,2020-05-23 09:15:00
07,07320,1,0,0,1,7,7,2020-05-23 09:15:00
07,07331,1,0,0,1,4,4,2020-05-23 09:15:00
07,07332,2,1,1,2,9,9,2020-05-23 09:15:00
07,07333,2,0,0,2,7,5,2020-05-23 09:15:00
07,07334,2,0,0,2,23,6,2020-05-23 09:15:00
07,07335,1,0,0,1,9,5,2020-05-23 09:15:00
07,07336,1,0,0,1,2,14,2020-05-23 09:15:00
07,07337,2,0,0,2,10,7,2020-05-23 09:15:00
07,07339,2,7,6,2,14,14,2020-05-23 09:15:00
07,07340,1,0,0,1,7,2,2020-05-23 09:15:00
08,08111,11,10,6,10,244,278,2020-05-23 09:15:00
08,08115,4,3,0,4,27,30,2020-05-23 09:15:00
08,08116,6,5,3,4,52,43,2020-05-23 09:15:00
08,08117,4,2,1,3,31,44,2020-05-23 09:15:00
08,08118,5,14,8,4,136,80,2020-05-23 09:15:00
08,08119,2,9,2,2,64,45,2020-05-23 09:15:00
08,08121,1,9,4,1,27,41,2020-05-23 09:15:00
08,08125,2,3,1,2,13,41,2020-05-23 09:15:00
08,08126,1,0,0,1,4,8,2020-05-23 09:15:00
08,08127,2,1,1,2,15,32,2020-05-23 09:15:00
08,08128,3,4,3,3,33,35,2020-05-23 09:15:00
08,08135,1,0,0,1,7,17,2020-05-23 09:15:00
08,08136,3,2,2,3,27,24,2020-05-23 09:15:00
08,08211,2,0,0,1,13,11,2020-05-23 09:15:00
08,08212,4,0,0,4,68,103,2020-05-23 09:15:00
08,08215,3,3,2,3,18,48,2020-05-23 09:15:00
08,08216,2,0,0,2,1,14,2020-05-23 09:15:00
08,08221,6,11,7,6,108,221,2020-05-23 09:15:00
08,08222,5,7,6,3,32,110,2020-05-23 09:15:00
08,08225,3,0,0,3,8,7,2020-05-23 09:15:00
08,08226,4,3,0,4,9,32,2020-05-23 09:15:00
08,08231,2,3,2,2,37,36,2020-05-23 09:15:00
08,08235,2,2,1,2,14,8,2020-05-23 09:15:00
08,08236,2,0,0,2,5,13,2020-05-23 09:15:00
08,08237,1,0,0,1,6,8,2020-05-23 09:15:00
08,08311,4,8,4,4,37,143,2020-05-23 09:15:00
08,08315,4,0,0,4,51,76,2020-05-23 09:15:00
08,08316,3,1,1,3,3,31,2020-05-23 09:15:00
08,08317,6,4,1,6,80,40,2020-05-23 09:15:00
08,08325,2,3,2,2,5,11,2020-05-23 09:15:00
08,08326,5,10,1,2,42,58,2020-05-23 09:15:00
08,08327,1,2,2,1,5,9,2020-05-23 09:15:00
08,08335,7,0,0,6,25,66,2020-05-23 09:15:00
08,08336,1,2,1,1,6,15,2020-05-23 09:15:00
08,08337,2,2,2,2,8,30,2020-05-23 09:15:00
08,08415,2,1,1,1,18,30,2020-05-23 09:15:00
08,08416,5,9,9,2,26,99,2020-05-23 09:15:00
08,08417,1,7,4,1,10,20,2020-05-23 09:15:00
08,08421,3,3,2,3,69,86,2020-05-23 09:15:00
08,08425,2,1,0,2,22,8,2020-05-23 09:15:00
08,08426,1,2,0,1,16,11,2020-05-23 09:15:00
08,08435,3,1,1,3,40,34,2020-05-23 09:15:00
08,08436,5,3,2,4,16,45,2020-05-23 09:15:00
08,08437,2,1,1,2,14,13,2020-05-23 09:15:00
09,09161,2,5,0,1,11,45,2020-05-23 09:15:00
09,09162,28,66,48,25,241,540,2020-05-23 09:15:00
09,09163,1,2,1,1,40,30,2020-05-23 09:15:00
09,09171,3,0,0,2,6,31,2020-05-23 09:15:00
09,09172,3,2,2,3,4,22,2020-05-23 09:15:00
09,09173,2,2,2,2,11,17,2020-05-23 09:15:00
09,09174,1,3,3,1,42,26,2020-05-23 09:15:00
09,09175,1,1,1,1,10,10,2020-05-23 09:15:00
09,09176,3,4,2,3,20,55,2020-05-23 09:15:00
09,09177,1,0,0,1,10,17,2020-05-23 09:15:00
09,09178,1,0,0,1,8,16,2020-05-23 09:15:00
09,09179,1,0,0,1,5,10,2020-05-23 09:15:00
09,09180,1,0,0,1,23,48,2020-05-23 09:15:00
09,09181,1,0,0,1,6,4,2020-05-23 09:15:00
09,09182,1,0,0,1,21,9,2020-05-23 09:15:00
09,09183,1,0,0,1,14,15,2020-05-23 09:15:00
09,09184,2,0,0,2,9,9,2020-05-23 09:15:00
09,09185,3,2,1,2,7,10,2020-05-23 09:15:00
09,09186,1,1,0,1,6,7,2020-05-23 09:15:00
09,09187,5,9,5,5,24,44,2020-05-23 09:15:00
09,09188,5,4,4,5,50,39,2020-05-23 09:15:00
09,09189,3,4,3,2,17,44,2020-05-23 09:15:00
09,09190,3,0,0,3,24,20,2020-05-23 09:15:00
09,09261,5,1,1,3,28,52,2020-05-23 09:15:00
09,09262,2,1,1,2,14,17,2020-05-23 09:15:00
09,09263,1,2,1,1,15,28,2020-05-23 09:15:00
09,09271,2,3,1,2,10,25,2020-05-23 09:15:00
09,09272,2,0,0,2,11,11,2020-05-23 09:15:00
09,09273,3,0,0,3,23,10,2020-05-23 09:15:00
09,09274,1,2,0,1,5,5,2020-05-23 09:15:00
09,09275,1,6,2,1,1,17,2020-05-23 09:15:00
09,09276,2,1,1,2,15,10,2020-05-23 09:15:00
09,09277,1,3,1,1,27,8,2020-05-23 09:15:00
09,09278,2,1,0,2,19,4,2020-05-23 09:15:00
09,09279,2,2,1,2,5,14,2020-05-23 09:15:00
09,09361,1,1,1,1,14,12,2020-05-23 09:15:00
09,09362,4,27,21,4,94,198,2020-05-23 09:15:00
09,09363,1,6,3,1,20,65,2020-05-23 09:15:00
09,09371,1,2,1,1,6,8,2020-05-23 09:15:00
09,09372,1,0,0,1,7,10,2020-05-23 09:15:00
09,09373,1,1,1,1,5,25,2020-05-23 09:15:00
09,09375,2,5,5,2,3,11,2020-05-23 09:15:00
09,09376,4,0,0,4,29,22,2020-05-23 09:15:00
09,09461,4,1,0,1,30,30,2020-05-23 09:15:00
09,09462,5,0,0,2,23,44,2020-05-23 09:15:00
09,09464,1,0,0,1,10,32,2020-05-23 09:15:00
09,09471,2,0,0,2,11,7,2020-05-23 09:15:00
09,09472,1,0,0,1,8,1,2020-05-23 09:15:00
09,09474,2,0,0,2,6,19,2020-05-23 09:15:00
09,09475,2,0,0,2,11,10,2020-05-23 09:15:00
09,09476,1,1,1,1,6,9,2020-05-23 09:15:00
09,09477,1,0,0,1,13,25,2020-05-23 09:15:00
09,09478,2,4,1,2,15,15,2020-05-23 09:15:00
09,09479,2,0,0,2,15,5,2020-05-23 09:15:00
09,09561,2,2,2,2,14,17,2020-05-23 09:15:00
09,09562,3,5,4,3,41,132,2020-05-23 09:15:00
09,09563,2,1,0,2,21,32,2020-05-23 09:15:00
09,09564,8,5,4,6,95,145,2020-05-23 09:15:00
09,09565,1,0,0,1,3,4,2020-05-23 09:15:00
09,09571,3,1,1,3,15,16,2020-05-23 09:15:00
09,09572,1,1,0,1,2,4,2020-05-23 09:15:00
09,09574,3,0,0,3,9,14,2020-05-23 09:15:00
09,09575,3,1,0,2,21,50,2020-05-23 09:15:00
09,09576,1,0,0,1,5,6,2020-05-23 09:15:00
09,09577,2,1,1,2,4,12,2020-05-23 09:15:00
09,09661,1,7,5,1,17,45,2020-05-23 09:15:00
09,09662,2,2,1,2,5,46,2020-05-23 09:15:00
09,09663,3,7,7,3,62,99,2020-05-23 09:15:00
09,09671,1,0,0,1,0,7,2020-05-23 09:15:00
09,09672,4,0,0,4,10,46,2020-05-23 09:15:00
09,09673,1,1,0,1,46,127,2020-05-23 09:15:00
09,09674,2,0,0,2,8,9,2020-05-23 09:15:00
09,09675,1,0,0,1,4,7,2020-05-23 09:15:00
09,09676,1,0,0,1,5,9,2020-05-23 09:15:00
09,09677,1,0,0,1,2,7,2020-05-23 09:15:00
09,09678,2,0,0,2,4,4,2020-05-23 09:15:00
09,09679,1,0,0,1,8,4,2020-05-23 09:15:00
09,09761,3,0,0,2,37,112,2020-05-23 09:15:00
09,09762,1,0,0,1,11,20,2020-05-23 09:15:00
09,09763,1,1,1,1,6,25,2020-05-23 09:15:00
09,09764,1,0,0,1,12,19,2020-05-23 09:15:00
09,09771,2,2,2,2,11,15,2020-05-23 09:15:00
09,09772,2,0,0,2,9,4,2020-05-23 09:15:00
09,09773,2,0,0,2,7,17,2020-05-23 09:15:00
09,09774,4,0,0,4,27,44,2020-05-23 09:15:00
09,09775,2,4,0,2,13,7,2020-05-23 09:15:00
09,09776,2,0,0,2,7,8,2020-05-23 09:15:00
09,09777,2,0,0,2,8,13,2020-05-23 09:15:00
09,09778,2,0,0,2,8,13,2020-05-23 09:15:00
09,09779,3,0,0,3,17,17,2020-05-23 09:15:00
09,09780,1,1,1,1,28,8,2020-05-23 09:15:00
10,10041,7,4,1,7,87,130,2020-05-23 09:15:00
10,10042,2,2,0,2,18,7,2020-05-23 09:15:00
10,10043,3,0,0,3,30,19,2020-05-23 09:15:00
10,10044,4,1,1,3,31,40,2020-05-23 09:15:00
10,10045,2,5,1,2,122,150,2020-05-23 09:15:00
10,10046,1,0,0,1,7,9,2020-05-23 09:15:00
11,11000,61,62,56,42,456,1071,2020-05-23 09:15:00
12,12051,3,0,0,3,11,47,2020-05-23 09:15:00
12,12052,2,0,0,2,50,66,2020-05-23 09:15:00
12,12053,1,0,0,1,13,28,2020-05-23 09:15:00
12,12054,4,3,2,4,31,36,2020-05-23 09:15:00
12,12060,2,5,1,2,47,65,2020-05-23 09:15:00
12,12061,5,0,0,5,23,48,2020-05-23 09:15:00
12,12062,3,0,0,3,28,15,2020-05-23 09:15:00
12,12063,3,0,0,2,18,10,2020-05-23 09:15:00
12,12064,3,2,1,3,24,15,2020-05-23 09:15:00
12,12065,5,0,0,5,33,26,2020-05-23 09:15:00
12,12066,1,3,1,1,18,22,2020-05-23 09:15:00
12,12067,4,2,2,4,78,74,2020-05-23 09:15:00
12,12068,3,0,0,3,22,24,2020-05-23 09:15:00
12,12069,3,1,0,3,41,60,2020-05-23 09:15:00
12,12070,1,0,0,1,11,3,2020-05-23 09:15:00
12,12071,3,0,0,3,11,12,2020-05-23 09:15:00
12,12072,2,0,0,2,9,13,2020-05-23 09:15:00
12,12073,4,0,0,4,25,20,2020-05-23 09:15:00
13,13003,2,1,1,2,37,82,2020-05-23 09:15:00
13,13004,1,0,0,1,7,47,2020-05-23 09:15:00
13,13071,4,2,0,4,26,57,2020-05-23 09:15:00
13,13072,6,0,0,4,40,28,2020-05-23 09:15:00
13,13073,4,0,0,4,27,38,2020-05-23 09:15:00
13,13074,2,0,0,2,12,36,2020-05-23 09:15:00
13,13075,7,0,0,7,69,159,2020-05-23 09:15:00
13,13076,7,0,0,7,31,126,2020-05-23 09:15:00
14,14511,3,1,0,3,70,142,2020-05-23 09:15:00
14,14521,6,2,1,6,37,59,2020-05-23 09:15:00
14,14522,5,0,0,5,39,32,2020-05-23 09:15:00
14,14523,4,0,0,4,40,52,2020-05-23 09:15:00
14,14524,6,4,3,5,35,82,2020-05-23 09:15:00
14,14612,12,4,0,6,80,209,2020-05-23 09:15:00
14,14625,6,3,1,5,26,39,2020-05-23 09:15:00
14,14626,6,0,0,6,28,38,2020-05-23 09:15:00
14,14627,5,1,0,5,48,48,2020-05-23 09:15:00
14,14628,6,28,9,6,56,66,2020-05-23 09:15:00
14,14713,9,2,1,7,165,266,2020-05-23 09:15:00
14,14729,3,0,0,3,21,31,2020-05-23 09:15:00
14,14730,8,0,0,8,40,41,2020-05-23 09:15:00
15,15001,2,0,0,2,22,26,2020-05-23 09:15:00
15,15002,6,4,3,5,85,210,2020-05-23 09:15:00
15,15003,7,1,1,5,47,180,2020-05-23 09:15:00
15,15081,2,0,0,2,5,15,2020-05-23 09:15:00
15,15082,3,0,0,3,31,34,2020-05-23 09:15:00
15,15083,2,0,0,2,20,18,2020-05-23 09:15:00
15,15084,3,0,0,3,34,25,2020-05-23 09:15:00
15,15085,4,0,0,4,29,27,2020-05-23 09:15:00
15,15086,2,2,2,2,12,16,2020-05-23 09:15:00
15,15087,3,0,0,3,25,12,2020-05-23 09:15:00
15,15088,2,1,0,2,9,14,2020-05-23 09:15:00
15,15089,4,0,0,4,30,43,2020-05-23 09:15:00
15,15090,2,0,0,2,30,18,2020-05-23 09:15:00
15,15091,2,0,0,2,37,26,2020-05-23 09:15:00
16,16051,2,2,0,2,39,57,2020-05-23 09:15:00
16,16052,1,3,1,1,5,41,2020-05-23 09:15:00
16,16053,1,4,1,1,27,88,2020-05-23 09:15:00
16,16054,1,1,0,1,24,10,2020-05-23 09:15:00
16,16055,1,0,0,1,5,11,2020-05-23 09:15:00
16,16056,1,0,0,1,23,21,2020-05-23 09:15:00
16,16061,3,0,0,3,15,13,2020-05-23 09:15:00
16,16062,3,5,3,3,47,34,2020-05-23 09:15:00
16,16063,3,0,0,3,22,65,2020-05-23 09:15:00
16,16064,3,2,2,3,45,28,2020-05-23 09:15:00
16,16065,1,0,0,1,6,12,2020-05-23 09:15:00
16,16066,2,2,0,2,20,28,2020-05-23 09:15:00
16,16067,2,5,1,2,21,20,2020-05-23 09:15:00
16,16068,1,0,0,1,8,6,2020-05-23 09:15:00
16,16069,1,0,0,1,2,6,2020-05-23 09:15:00
16,16070,2,0,0,2,8,8,2020-05-23 09:15:00
16,16071,3,4,3,3,59,67,2020-05-23 09:15:00
16,16072,1,0,0,1,5,3,2020-05-23 09:15:00
16,16073,1,0,0,1,8,14,2020-05-23 09:15:00
16,16074,1,0,0,1,12,4,2020-05-23 09:15:00
16,16075,1,0,0,1,5,1,2020-05-23 09:15:00
16,16076,1,3,2,1,9,8,2020-05-23 09:15:00
16,16077,2,0,0,1,31,27,2020-05-23 09:15:00
