bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
03,03454,7,0,0,7,31,68,2020-07-03 12:15:00
03,03455,2,0,0,2,16,21,2020-07-03 12:15:00
03,03456,1,0,0,1,5,25,2020-07-03 12:15:00
03,03457,3,0,0,2,29,12,2020-07-03 12:15:00
03,03458,1,0,0,1,7,8,2020-07-03 12:15:00
03,03459,8,0,0,7,65,62,2020-07-03 12:15:00
03,03460,3,0,0,3,28,24,2020-07-03 12:15:00
03,03461,2,0,0,2,5,11,2020-07-03 12:15:00
03,03462,1,0,0,1,7,6,2020-07-03 12:15:00
04,04011,10,5,5,9,80,108,2020-07-03 12:15:00
04,04012,2,1,1,2,6,18,2020-07-03 12:15:00
05,05111,12,4,3,11,85,229,2020-07-03 12:15:00
05,05112,12,3,3,9,87,169,2020-07-03 12:15:00
05,05113,15,3,3,14,70,338,2020-07-03 12:15:00
05,05114,6,1,0,4,26,75,2020-07-03 12:15:00
05,05116,5,1,1,4,31,85,2020-07-03 12:15:00
05,05117,2,1,1,2,21,29,2020-07-03 12:15:00
05,05119,6,0,0,4,25,53,2020-07-03 12:15:00
05,05120,1,0,0,1,19,17,2020-07-03 12:15:00
05,05122,3,2,2,3,43,51,2020-07-03 12:15:00
05,05124,5,3,2,5,86,104,2020-07-03 12:15:00
05,05154,5,0,0,5,26,43,2020-07-03 12:15:00
05,05158,4,1,1,4,40,16,2020-07-03 12:15:00
05,05162,7,1,0,6,38,95,2020-07-03 12:15:00
05,05166,4,0,0,4,24,30,2020-07-03 12:15:00
05,05170,9,8,3,8,70,100,2020-07-03 12:15:00
05,05314,16,4,2,11,74,218,2020-07-03 12:15:00
05,05315,27,6,3,18,89,395,2020-07-03 12:15:00
05,05316,4,0,0,2,33,54,2020-07-03 12:15:00
05,05334,10,3,2,7,66,252,2020-07-03 12:15:00
05,05358,6,0,0,5,29,48,2020-07-03 12:15:00
05,05362,7,0,0,7,37,46,2020-07-03 12:15:00
05,05366,3,0,0,3,11,34,2020-07-03 12:15:00
05,05370,3,1,0,3,11,20,2020-07-03 12:15:00
05,05374,7,0,0,7,35,85,2020-07-03 12:15:00
05,05378,4,0,0,4,10,30,2020-07-03 12:15:00
05,05382,6,1,0,6,24,70,2020-07-03 12:15:00
05,05512,2,0,0,2,25,42,2020-07-03 12:15:00
05,05513,6,0,0,4,62,71,2020-07-03 12:15:00
05,05515,8,2,1,7,47,263,2020-07-03 12:15:00
05,05554,5,0,0,5,41,41,2020-07-03 12:15:00
05,05558,3,0,0,3,26,18,2020-07-03 12:15:00
05,05562,14,0,0,14,97,193,2020-07-03 12:15:00
05,05566,6,1,0,5,33,75,2020-07-03 12:15:00
05,05570,5,0,0,5,38,35,2020-07-03 12:15:00
05,05711,4,1,1,4,54,92,2020-07-03 12:15:00
05,05754,3,4,1,3,18,30,2020-07-03 12:15:00
05,05758,4,1,1,3,21,47,2020-07-03 12:15:00
05,05762,5,0,0,5,13,29,2020-07-03 12:15:00
05,05766,2,0,0,2,37,52,2020-07-03 12:15:00
05,05770,6,2,0,6,60,103,2020-07-03 12:15:00
05,05774,6,2,2,5,66,79,2020-07-03 12:15:00
05,05911,8,2,1,6,83,163,2020-07-03 12:15:00
05,05913,9,4,2,9,73,235,2020-07-03 12:15:00
05,05914,5,3,1,5,33,55,2020-07-03 12:15:00
05,05915,6,2,2,5,38,59,2020-07-03 12:15:00
05,05916,4,5,3,4,17,52,2020-07-03 12:15:00
05,05954,7,2,2,6,53,89,2020-07-03 12:15:00
05,05958,8,3,0,8,60,56,2020-07-03 12:15:00
05,05962,8,1,0,8,43,90,2020-07-03 12:15:00
05,05966,3,0,0,3,25,16,2020-07-03 12:15:00
05,05970,6,0,0,6,41,94,2020-07-03 12:15:00
05,05974,8,1,0,7,37,63,2020-07-03 12:15:00
05,05978,8,0,0,8,38,98,2020-07-03 12:15:00
06,06411,7,0,0,4,15,93,2020-07-03 12:15:00
06,06412,17,7,3,12,70,260,2020-07-03 12:15:00
06,06413,3,0,0,2,46,81,2020-07-03 12:15:00
06,06414,5,3,3,4,38,76,2020-07-03 12:15:00
06,06431,5,0,0,5,22,30,2020-07-03 12:15:00
06,06432,2,1,1,2,2,27,2020-07-03 12:15:00
06,06433,2,0,0,2,10,16,2020-07-03 12:15:00
06,06434,3,0,0,3,16,18,2020-07-03 12:15:00
06,06435,5,0,0,4,14,69,2020-07-03 12:15:00
06,06436,2,1,1,2,5,28,2020-07-03 12:15:00
06,06437,2,0,0,2,6,110,2020-07-03 12:15:00
06,06438,2,0,0,2,24,28,2020-07-03 12:15:00
06,06439,2,0,0,2,14,8,2020-07-03 12:15:00
06,06440,5,0,0,5,20,71,2020-07-03 12:15:00
06,06531,4,6,3,4,61,227,2020-07-03 12:15:00
06,06532,2,0,0,2,12,48,2020-07-03 12:15:00
06,06533,3,0,0,3,18,42,2020-07-03 12:15:00
06,06534,3,0,0,3,36,144,2020-07-03 12:15:00
06,06535,4,0,0,4,26,13,2020-07-03 12:15:00
06,06611,6,1,1,6,53,134,2020-07-03 12:15:00
06,06631,4,1,1,3,23,73,2020-07-03 12:15:00
06,06632,3,0,0,3,36,40,2020-07-03 12:15:00
06,06633,3,0,0,3,9,26,2020-07-03 12:15:00
06,06634,3,0,0,3,27,22,2020-07-03 12:15:00
06,06635,7,0,0,7,55,78,2020-07-03 12:15:00
06,06636,3,0,0,3,44,14,2020-07-03 12:15:00
07,07111,5,0,0,4,52,86,2020-07-03 12:15:00
07,07131,2,0,0,2,7,18,2020-07-03 12:15:00
07,07132,2,0,0,2,17,9,2020-07-03 12:15:00
07,07133,5,0,0,4,40,27,2020-07-03 12:15:00
07,07134,2,0,0,2,11,15,2020-07-03 12:15:00
07,07135,2,0,0,2,10,3,2020-07-03 12:15:00
07,07137,4,1,1,4,25,23,2020-07-03 12:15:00
07,07138,5,0,0,5,38,36,2020-07-03 12:15:00
07,07140,2,0,0,2,8,11,2020-07-03 12:15:00
07,07141,5,0,0,5,17,30,2020-07-03 12:15:00
07,07143,4,0,0,4,23,17,2020-07-03 12:15:00
07,07211,4,1,0,3,47,72,2020-07-03 12:15:00
07,07231,2,0,0,2,18,15,2020-07-03 12:15:00
07,07232,2,0,0,2,5,12,2020-07-03 12:15:00
07,07233,2,0,0,2,15,0,2020-07-03 12:15:00
07,07235,2,0,0,2,9,7,2020-07-03 12:15:00
07,07311,1,0,0,1,11,11,2020-07-03 12:15:00
07,07312,1,3,0,1,60,105,2020-07-03 12:15:00
07,07313,3,0,0,2,10,14,2020-07-03 12:15:00
07,07314,4,0,0,4,73,77,2020-07-03 12:15:00
07,07315,2,1,1,2,32,114,2020-07-03 12:15:00
07,07316,1,0,0,1,10,11,2020-07-03 12:15:00
07,07317,1,0,0,1,4,8,2020-07-03 12:15:00
07,07318,3,1,0,2,17,20,2020-07-03 12:15:00
07,07319,1,0,0,1,7,27,2020-07-03 12:15:00
07,07320,1,0,0,1,6,8,2020-07-03 12:15:00
07,07331,1,0,0,1,4,4,2020-07-03 12:15:00
07,07332,2,0,0,2,7,10,2020-07-03 12:15:00
07,07333,2,0,0,2,4,8,2020-07-03 12:15:00
07,07334,2,0,0,2,14,15,2020-07-03 12:15:00
07,07335,1,0,0,1,10,4,2020-07-03 12:15:00
07,07336,1,0,0,1,3,13,2020-07-03 12:15:00
07,07337,2,0,0,2,8,9,2020-07-03 12:15:00
07,07339,2,2,2,2,20,9,2020-07-03 12:15:00
07,07340,1,0,0,1,6,3,2020-07-03 12:15:00
08,08111,11,6,4,9,190,311,2020-07-03 12:15:00
08,08115,4,0,0,4,13,39,2020-07-03 12:15:00
08,08116,6,1,0,4,36,55,2020-07-03 12:15:00
08,08117,4,0,0,3,35,40,2020-07-03 12:15:00
08,08118,5,15,6,4,132,74,2020-07-03 12:15:00
08,08119,2,2,2,2,65,44,2020-07-03 12:15:00
08,08121,2,0,0,1,29,46,2020-07-03 12:15:00
08,08125,2,0,0,2,7,46,2020-07-03 12:15:00
08,08126,1,0,0,1,8,4,2020-07-03 12:15:00
08,08127,2,1,0,2,30,24,2020-07-03 12:15:00
08,08128,3,1,0,3,32,38,2020-07-03 12:15:00
08,08135,1,0,0,1,8,16,2020-07-03 12:15:00
08,08136,4,0,0,3,20,33,2020-07-03 12:15:00
08,08211,2,0,0,1,17,16,2020-07-03 12:15:00
08,08212,4,1,1,4,54,123,2020-07-03 12:15:00
08,08215,3,2,0,3,26,40,2020-07-03 12:15:00
08,08216,2,0,0,2,0,15,2020-07-03 12:15:00
08,08221,6,5,3,6,98,238,2020-07-03 12:15:00
08,08222,5,0,0,3,26,95,2020-07-03 12:15:00
08,08225,3,0,0,3,7,10,2020-07-03 12:15:00
08,08226,4,1,0,4,10,39,2020-07-03 12:15:00
08,08231,2,0,0,2,34,39,2020-07-03 12:15:00
08,08235,3,0,0,3,10,14,2020-07-03 12:15:00
08,08236,2,0,0,2,3,12,2020-07-03 12:15:00
08,08237,1,0,0,1,5,9,2020-07-03 12:15:00
08,08311,4,3,0,4,97,137,2020-07-03 12:15:00
08,08315,4,0,0,4,44,83,2020-07-03 12:15:00
08,08316,3,0,0,3,5,29,2020-07-03 12:15:00
08,08317,6,0,0,6,61,61,2020-07-03 12:15:00
08,08325,2,0,0,2,7,9,2020-07-03 12:15:00
08,08326,5,8,0,2,38,57,2020-07-03 12:15:00
08,08327,1,1,1,1,8,4,2020-07-03 12:15:00
08,08335,7,0,0,6,27,63,2020-07-03 12:15:00
08,08336,1,0,0,1,5,14,2020-07-03 12:15:00
08,08337,2,1,1,2,6,30,2020-07-03 12:15:00
08,08415,2,0,0,1,9,30,2020-07-03 12:15:00
08,08416,5,1,1,2,20,102,2020-07-03 12:15:00
08,08417,1,3,1,1,9,21,2020-07-03 12:15:00
08,08421,3,0,0,3,50,83,2020-07-03 12:15:00
08,08425,2,1,0,2,16,14,2020-07-03 12:15:00
08,08426,1,0,0,1,15,12,2020-07-03 12:15:00
08,08435,3,0,0,3,38,36,2020-07-03 12:15:00
08,08436,5,1,0,4,15,53,2020-07-03 12:15:00
08,08437,2,0,0,2,13,14,2020-07-03 12:15:00
09,09161,2,0,0,1,28,30,2020-07-03 12:15:00
09,09162,28,13,8,26,184,572,2020-07-03 12:15:00
09,09163,1,0,0,1,39,32,2020-07-03 12:15:00
09,09171,3,0,0,2,8,32,2020-07-03 12:15:00
09,09172,3,2,1,3,5,19,2020-07-03 12:15:00
09,09173,2,0,0,2,4,24,2020-07-03 12:15:00
09,09174,1,0,0,1,4,27,2020-07-03 12:15:00
09,09175,1,0,0,1,6,14,2020-07-03 12:15:00
09,09176,3,1,1,3,20,55,2020-07-03 12:15:00
09,09177,1,0,0,1,12,15,2020-07-03 12:15:00
09,09178,1,2,1,1,4,16,2020-07-03 12:15:00
09,09179,1,0,0,1,7,8,2020-07-03 12:15:00
09,09180,2,0,0,2,54,61,2020-07-03 12:15:00
09,09182,1,0,0,1,21,9,2020-07-03 12:15:00
09,09183,1,0,0,1,6,14,2020-07-03 12:15:00
09,09184,2,0,0,2,8,8,2020-07-03 12:15:00
09,09185,2,0,0,2,7,10,2020-07-03 12:15:00
09,09186,1,0,0,1,8,5,2020-07-03 12:15:00
09,09187,5,1,0,5,20,48,2020-07-03 12:15:00
09,09188,5,2,2,5,44,43,2020-07-03 12:15:00
09,09189,3,0,0,2,18,46,2020-07-03 12:15:00
09,09190,3,0,0,3,19,25,2020-07-03 12:15:00
09,09261,5,1,0,3,15,54,2020-07-03 12:15:00
09,09262,3,0,0,2,22,36,2020-07-03 12:15:00
09,09263,1,0,0,1,27,16,2020-07-03 12:15:00
09,09271,2,0,0,2,12,23,2020-07-03 12:15:00
09,09272,2,1,0,2,12,10,2020-07-03 12:15:00
09,09273,3,0,0,3,20,14,2020-07-03 12:15:00
09,09274,1,0,0,1,2,8,2020-07-03 12:15:00
09,09275,1,0,0,1,9,13,2020-07-03 12:15:00
09,09276,2,0,0,2,17,8,2020-07-03 12:15:00
09,09277,1,0,0,1,24,11,2020-07-03 12:15:00
09,09278,2,0,0,2,14,10,2020-07-03 12:15:00
09,09279,2,0,0,2,11,15,2020-07-03 12:15:00
09,09361,1,2,1,1,15,25,2020-07-03 12:15:00
09,09362,4,7,4,4,78,193,2020-07-03 12:15:00
09,09363,1,0,0,1,20,55,2020-07-03 12:15:00
09,09371,1,0,0,1,8,6,2020-07-03 12:15:00
09,09372,1,0,0,1,12,10,2020-07-03 12:15:00
09,09373,1,0,0,1,6,16,2020-07-03 12:15:00
09,09375,2,0,0,2,3,11,2020-07-03 12:15:00
09,09376,4,0,0,4,26,16,2020-07-03 12:15:00
09,09377,1,0,0,1,1,11,2020-07-03 12:15:00
09,09461,4,0,0,1,25,34,2020-07-03 12:15:00
09,09462,5,0,0,2,12,50,2020-07-03 12:15:00
09,09463,2,3,1,1,8,37,2020-07-03 12:15:00
09,09464,1,0,0,1,11,31,2020-07-03 12:15:00
09,09471,2,0,0,2,8,10,2020-07-03 12:15:00
09,09472,1,0,0,1,4,5,2020-07-03 12:15:00
09,09474,2,0,0,2,7,12,2020-07-03 12:15:00
09,09475,2,0,0,2,9,8,2020-07-03 12:15:00
09,09476,1,0,0,1,3,12,2020-07-03 12:15:00
09,09477,1,0,0,1,6,32,2020-07-03 12:15:00
09,09478,3,0,0,3,16,36,2020-07-03 12:15:00
09,09479,2,0,0,2,15,5,2020-07-03 12:15:00
09,09561,2,0,0,2,8,15,2020-07-03 12:15:00
09,09562,3,0,0,3,30,134,2020-07-03 12:15:00
09,09563,2,0,0,2,7,39,2020-07-03 12:15:00
09,09564,7,0,0,5,95,149,2020-07-03 12:15:00
09,09565,1,0,0,1,1,6,2020-07-03 12:15:00
09,09571,2,0,0,2,5,12,2020-07-03 12:15:00
09,09572,1,0,0,1,2,4,2020-07-03 12:15:00
09,09574,3,0,0,3,8,16,2020-07-03 12:15:00
09,09575,3,0,0,2,9,56,2020-07-03 12:15:00
09,09576,1,0,0,1,6,4,2020-07-03 12:15:00
09,09577,2,0,0,2,4,12,2020-07-03 12:15:00
09,09661,2,0,0,1,3,49,2020-07-03 12:15:00
09,09662,2,0,0,2,3,46,2020-07-03 12:15:00
09,09663,3,0,0,3,37,120,2020-07-03 12:15:00
09,09671,1,0,0,1,0,8,2020-07-03 12:15:00
09,09672,4,2,1,4,10,47,2020-07-03 12:15:00
09,09673,1,0,0,1,32,134,2020-07-03 12:15:00
09,09674,2,0,0,2,8,8,2020-07-03 12:15:00
09,09675,1,0,0,1,6,6,2020-07-03 12:15:00
09,09676,1,0,0,1,5,9,2020-07-03 12:15:00
09,09677,1,0,0,1,3,6,2020-07-03 12:15:00
09,09678,2,0,0,2,7,1,2020-07-03 12:15:00
09,09679,1,0,0,1,2,10,2020-07-03 12:15:00
09,09761,4,0,0,3,50,102,2020-07-03 12:15:00
09,09762,1,0,0,1,9,22,2020-07-03 12:15:00
09,09763,1,0,0,1,1,28,2020-07-03 12:15:00
09,09764,1,0,0,1,7,37,2020-07-03 12:15:00
09,09771,2,0,0,2,14,12,2020-07-03 12:15:00
09,09772,2,0,0,2,4,10,2020-07-03 12:15:00
09,09773,2,0,0,2,10,14,2020-07-03 12:15:00
09,09774,4,0,0,4,19,52,2020-07-03 12:15:00
09,09775,2,0,0,2,7,20,2020-07-03 12:15:00
09,09776,2,0,0,2,9,6,2020-07-03 12:15:00
09,09777,2,0,0,2,10,11,2020-07-03 12:15:00
09,09778,2,0,0,2,10,11,2020-07-03 12:15:00
09,09779,3,0,0,3,15,20,2020-07-03 12:15:00
09,09780,2,0,0,2,11,12,2020-07-03 12:15:00
10,10041,7,0,0,7,86,153,2020-07-03 12:15:00
10,10042,2,1,1,2,17,8,2020-07-03 12:15:00
10,10043,3,0,0,3,15,28,2020-07-03 12:15:00
10,10044,4,0,0,3,26,41,2020-07-03 12:15:00
10,10045,2,3,0,2,101,171,2020-07-03 12:15:00
10,10046,1,0,0,1,1,15,2020-07-03 12:15:00
11,11000,60,35,25,42,359,1072,2020-07-03 12:15:00
12,12051,3,0,0,3,15,47,2020-07-03 12:15:00
12,12052,2,0,0,2,35,72,2020-07-03 12:15:00
12,12053,1,0,0,1,4,11,2020-07-03 12:15:00
12,12054,4,0,0,4,42,52,2020-07-03 12:15:00
12,12060,2,5,0,2,28,64,2020-07-03 12:15:00
12,12061,5,0,0,5,18,54,2020-07-03 12:15:00
12,12062,3,0,0,3,24,22,2020-07-03 12:15:00
12,12063,4,1,1,2,17,12,2020-07-03 12:15:00
12,12064,3,0,0,3,31,16,2020-07-03 12:15:00
12,12065,5,0,0,5,35,29,2020-07-03 12:15:00
12,12066,1,0,0,1,24,21,2020-07-03 12:15:00
12,12067,4,0,0,4,80,72,2020-07-03 12:15:00
12,12068,3,0,0,3,13,53,2020-07-03 12:15:00
12,12069,3,0,0,3,38,63,2020-07-03 12:15:00
12,12070,2,0,0,2,16,9,2020-07-03 12:15:00
12,12071,3,0,0,3,7,16,2020-07-03 12:15:00
12,12072,2,0,0,2,16,6,2020-07-03 12:15:00
12,12073,4,0,0,4,13,32,2020-07-03 12:15:00
13,13003,2,1,1,2,24,95,2020-07-03 12:15:00
13,13004,1,0,0,1,9,45,2020-07-03 12:15:00
13,13071,5,1,0,5,29,63,2020-07-03 12:15:00
13,13072,6,0,0,4,31,35,2020-07-03 12:15:00
13,13073,4,0,0,4,29,40,2020-07-03 12:15:00
13,13074,2,0,0,2,13,37,2020-07-03 12:15:00
13,13075,7,0,0,7,72,166,2020-07-03 12:15:00
13,13076,7,0,0,7,54,134,2020-07-03 12:15:00
14,14511,3,0,0,3,24,152,2020-07-03 12:15:00
14,14521,6,0,0,6,35,54,2020-07-03 12:15:00
14,14522,5,0,0,5,36,35,2020-07-03 12:15:00
14,14523,4,1,1,4,33,55,2020-07-03 12:15:00
14,14524,6,0,0,5,21,98,2020-07-03 12:15:00
14,14612,12,0,0,6,50,233,2020-07-03 12:15:00
14,14625,6,3,3,5,25,39,2020-07-03 12:15:00
14,14626,5,0,0,5,16,42,2020-07-03 12:15:00
14,14627,5,0,0,5,42,54,2020-07-03 12:15:00
14,14628,6,29,5,6,64,75,2020-07-03 12:15:00
14,14713,9,0,0,7,130,310,2020-07-03 12:15:00
14,14729,4,0,0,3,19,45,2020-07-03 12:15:00
14,14730,8,0,0,8,35,45,2020-07-03 12:15:00
15,15001,2,0,0,2,27,21,2020-07-03 12:15:00
15,15002,6,0,0,5,91,233,2020-07-03 12:15:00
15,15003,7,1,0,5,46,179,2020-07-03 12:15:00
15,15081,2,0,0,2,3,15,2020-07-03 12:15:00
15,15082,3,0,0,3,25,41,2020-07-03 12:15:00
15,15083,2,0,0,2,27,11,2020-07-03 12:15:00
15,15084,3,0,0,3,29,30,2020-07-03 12:15:00
15,15085,4,0,0,4,21,29,2020-07-03 12:15:00
15,15086,2,2,2,2,8,24,2020-07-03 12:15:00
15,15087,3,0,0,3,16,21,2020-07-03 12:15:00
15,15088,2,0,0,2,8,15,2020-07-03 12:15:00
15,15089,4,0,0,4,7,54,2020-07-03 12:15:00
15,15090,2,0,0,2,32,20,2020-07-03 12:15:00
15,15091,2,0,0,2,37,26,2020-07-03 12:15:00
16,16051,2,0,0,2,28,66,2020-07-03 12:15:00
16,16052,1,0,0,1,1,45,2020-07-03 12:15:00
16,16053,2,1,1,1,21,95,2020-07-03 12:15:00
16,16054,1,0,0,1,13,9,2020-07-03 12:15:00
16,16055,1,0,0,1,7,9,2020-07-03 12:15:00
16,16056,1,0,0,1,21,23,2020-07-03 12:15:00
16,16061,3,0,0,3,8,22,2020-07-03 12:15:00
16,16062,3,2,0,3,38,43,2020-07-03 12:15:00
16,16063,3,0,0,3,22,65,2020-07-03 12:15:00
16,16064,3,0,0,3,48,24,2020-07-03 12:15:00
16,16065,1,0,0,1,10,4,2020-07-03 12:15:00
16,16066,2,0,0,2,14,34,2020-07-03 12:15:00
16,16067,2,0,0,2,15,26,2020-07-03 12:15:00
16,16068,1,0,0,1,5,9,2020-07-03 12:15:00
16,16069,1,0,0,1,4,4,2020-07-03 12:15:00
16,16070,2,0,0,2,9,9,2020-07-03 12:15:00
16,16071,3,0,0,3,44,82,2020-07-03 12:15:00
16,16072,1,0,0,1,2,6,2020-07-03 12:15:00
16,16073,1,0,0,1,11,11,2020-07-03 12:15:00
16,16074,1,0,0,1,13,3,2020-07-03 12:15:00
16,16075,1,0,0,1,4,2,2020-07-03 12:15:00
16,16076,1,0,0,1,5,7,2020-07-03 12:15:00
16,16077,2,0,0,1,36,24,2020-07-03 12:15:00
