"forecast_date","target","target_end_date","location","type","quantile","value","timezero","model"
2020-04-20,"-1 wk ahead cum death",2020-04-11,"GM","observed",NA,2544,2020-04-20,"Geneva-DeterministicGrowth"
2020-04-20,"0 wk ahead cum death",2020-04-18,"GM","observed",NA,4110,2020-04-20,"Geneva-DeterministicGrowth"
2020-04-20,"1 wk ahead cum death",2020-04-25,"GM","point",NA,5151,2020-04-20,"Geneva-DeterministicGrowth"
2020-04-27,"-1 wk ahead cum death",2020-04-18,"GM","observed",NA,4110,2020-04-27,"Geneva-DeterministicGrowth"
2020-04-27,"0 wk ahead cum death",2020-04-25,"GM","observed",NA,5500,2020-04-27,"Geneva-DeterministicGrowth"
2020-04-27,"1 wk ahead cum death",2020-05-02,"GM","point",NA,6380,2020-04-27,"Geneva-DeterministicGrowth"
2020-05-04,"-1 wk ahead cum death",2020-04-25,"GM","observed",NA,5500,2020-05-04,"Geneva-DeterministicGrowth"
2020-05-04,"0 wk ahead cum death",2020-05-02,"GM","observed",NA,6575,2020-05-04,"Geneva-DeterministicGrowth"
2020-05-04,"1 wk ahead cum death",2020-05-09,"GM","point",NA,6990,2020-05-04,"Geneva-DeterministicGrowth"
2020-05-11,"-1 wk ahead cum death",2020-05-02,"GM","observed",NA,6575,2020-05-11,"Geneva-DeterministicGrowth"
2020-05-11,"0 wk ahead cum death",2020-05-09,"GM","observed",NA,7369,2020-05-11,"Geneva-DeterministicGrowth"
2020-05-11,"1 wk ahead cum death",2020-05-16,"GM","point",NA,7538,2020-05-11,"Geneva-DeterministicGrowth"
2020-04-26,"1 wk ahead cum death",2020-05-02,"GM","point",NA,6970.71582857283,2020-04-27,"LANL-GrowthRate"
2020-04-26,"2 wk ahead cum death",2020-05-09,"GM","point",NA,7854.32202103611,2020-04-27,"LANL-GrowthRate"
2020-04-26,"3 wk ahead cum death",2020-05-16,"GM","point",NA,8478.00979949171,2020-04-27,"LANL-GrowthRate"
2020-04-26,"4 wk ahead cum death",2020-05-23,"GM","point",NA,8933.83581759232,2020-04-27,"LANL-GrowthRate"
2020-04-26,"1 wk ahead cum death",2020-05-02,"GM","quantile",0.1,6593.24989938141,2020-04-27,"LANL-GrowthRate"
2020-04-26,"1 wk ahead cum death",2020-05-02,"GM","quantile",0.9,7387.56885889505,2020-04-27,"LANL-GrowthRate"
2020-04-26,"2 wk ahead cum death",2020-05-09,"GM","quantile",0.1,7066.62945464205,2020-04-27,"LANL-GrowthRate"
2020-04-26,"2 wk ahead cum death",2020-05-09,"GM","quantile",0.9,8901.36744425757,2020-04-27,"LANL-GrowthRate"
2020-04-26,"3 wk ahead cum death",2020-05-16,"GM","quantile",0.1,7348.56829989179,2020-04-27,"LANL-GrowthRate"
2020-04-26,"3 wk ahead cum death",2020-05-16,"GM","quantile",0.9,10255.759289649,2020-04-27,"LANL-GrowthRate"
2020-04-26,"4 wk ahead cum death",2020-05-23,"GM","quantile",0.1,7539.18016904567,2020-04-27,"LANL-GrowthRate"
2020-04-26,"4 wk ahead cum death",2020-05-23,"GM","quantile",0.9,11361.9392996151,2020-04-27,"LANL-GrowthRate"
2020-05-03,"1 wk ahead cum death",2020-05-09,"GM","point",NA,7606.88709060915,2020-05-04,"LANL-GrowthRate"
2020-05-03,"2 wk ahead cum death",2020-05-16,"GM","point",NA,8265.23328522056,2020-05-04,"LANL-GrowthRate"
2020-05-03,"3 wk ahead cum death",2020-05-23,"GM","point",NA,8714.24601339686,2020-05-04,"LANL-GrowthRate"
2020-05-03,"4 wk ahead cum death",2020-05-30,"GM","point",NA,9059.6898067118,2020-05-04,"LANL-GrowthRate"
2020-05-03,"1 wk ahead cum death",2020-05-09,"GM","quantile",0.1,7316.37120979734,2020-05-04,"LANL-GrowthRate"
2020-05-03,"1 wk ahead cum death",2020-05-09,"GM","quantile",0.9,7960.43424578905,2020-05-04,"LANL-GrowthRate"
2020-05-03,"2 wk ahead cum death",2020-05-16,"GM","quantile",0.1,7652.27914399529,2020-05-04,"LANL-GrowthRate"
2020-05-03,"2 wk ahead cum death",2020-05-16,"GM","quantile",0.9,9021.4150317397,2020-05-04,"LANL-GrowthRate"
2020-05-03,"3 wk ahead cum death",2020-05-23,"GM","quantile",0.1,7870.14029647991,2020-05-04,"LANL-GrowthRate"
2020-05-03,"3 wk ahead cum death",2020-05-23,"GM","quantile",0.9,9962.57473730997,2020-05-04,"LANL-GrowthRate"
2020-05-03,"4 wk ahead cum death",2020-05-30,"GM","quantile",0.1,8006.21584496874,2020-05-04,"LANL-GrowthRate"
2020-05-03,"4 wk ahead cum death",2020-05-30,"GM","quantile",0.9,10730.443433517,2020-05-04,"LANL-GrowthRate"
2020-05-10,"1 wk ahead cum death",2020-05-16,"GM","point",NA,7999.22372231875,2020-05-11,"LANL-GrowthRate"
2020-05-10,"2 wk ahead cum death",2020-05-23,"GM","point",NA,8374.59964944642,2020-05-11,"LANL-GrowthRate"
2020-05-10,"3 wk ahead cum death",2020-05-30,"GM","point",NA,8644.32880057188,2020-05-11,"LANL-GrowthRate"
2020-05-10,"4 wk ahead cum death",2020-06-06,"GM","point",NA,8832.52406780841,2020-05-11,"LANL-GrowthRate"
2020-05-10,"1 wk ahead cum death",2020-05-16,"GM","quantile",0.1,7791.68879427782,2020-05-11,"LANL-GrowthRate"
2020-05-10,"1 wk ahead cum death",2020-05-16,"GM","quantile",0.9,8301.42319406703,2020-05-11,"LANL-GrowthRate"
2020-05-10,"2 wk ahead cum death",2020-05-23,"GM","quantile",0.1,7971.80668773793,2020-05-11,"LANL-GrowthRate"
