epi_week,epi_year,date,location,location_name,cum_death,inc_death,cum_case,inc_case
2,2020,2020-01-11,GM,Germany,0,0,0,0
3,2020,2020-01-18,GM,Germany,0,0,0,0
4,2020,2020-01-25,GM,Germany,0,0,0,0
5,2020,2020-02-01,GM,Germany,0,0,7,7
6,2020,2020-02-08,GM,Germany,0,0,13,6
7,2020,2020-02-15,GM,Germany,0,0,15,2
8,2020,2020-02-22,GM,Germany,0,0,15,0
9,2020,2020-02-29,GM,Germany,0,0,57,42
10,2020,2020-03-07,GM,Germany,0,0,684,627
11,2020,2020-03-14,GM,Germany,5,5,3062,2378
12,2020,2020-03-21,GM,Germany,45,40,18187,15125
13,2020,2020-03-28,GM,Germany,325,280,48582,30395
14,2020,2020-04-04,GM,Germany,1158,833,85778,37196
14,2020,2020-04-04,GM01,Baden-Württemberg State,316,215,17014,7233
14,2020,2020-04-04,GM02,Free State of Bavaria,349,272,21908,10758
14,2020,2020-04-04,GM03,Free Hanseatic City of Bremen,6,4,354,94
14,2020,2020-04-04,GM04,Free Hanseatic City of Hamburg,16,14,2697,932
14,2020,2020-04-04,GM05,Hesse State,42,33,4279,1675
14,2020,2020-04-04,GM06,Lower Saxony State,85,73,5571,2421
14,2020,2020-04-04,GM07,North Rhine-Westphalia State,200,120,17885,7278
14,2020,2020-04-04,GM08,Rhineland-Palatinate State,29,18,3504,1292
14,2020,2020-04-04,GM09,Saarland State,14,12,1265,715
14,2020,2020-04-04,GM10,Schleswig-Holstein State,17,13,1559,644
14,2020,2020-04-04,GM11,Brandenburg State,12,11,1211,566
14,2020,2020-04-04,GM13,Free State of Saxony,24,15,2591,1159
14,2020,2020-04-04,GM14,Sachsen-Anhalt State,11,9,896,438
14,2020,2020-04-04,GM15,Free State of Thüringia,10,5,1072,488
14,2020,2020-04-04,GM16,Berlin State,22,14,3471,1310
15,2020,2020-04-11,GM,Germany,2544,1386,117658,31880
15,2020,2020-04-11,GM01,Baden-Württemberg State,622,306,23617,6603
15,2020,2020-04-11,GM02,Free State of Bavaria,747,398,31453,9545
15,2020,2020-04-11,GM03,Free Hanseatic City of Bremen,15,9,469,115
15,2020,2020-04-11,GM04,Free Hanseatic City of Hamburg,56,40,3663,966
15,2020,2020-04-11,GM05,Hesse State,120,78,5808,1529
15,2020,2020-04-11,GM06,Lower Saxony State,171,86,7343,1772
15,2020,2020-04-11,GM07,North Rhine-Westphalia State,472,272,23644,5759
15,2020,2020-04-11,GM08,Rhineland-Palatinate State,59,30,4622,1118
15,2020,2020-04-11,GM09,Saarland State,41,27,2016,751
15,2020,2020-04-11,GM10,Schleswig-Holstein State,39,22,2065,506
15,2020,2020-04-11,GM11,Brandenburg State,37,25,1764,553
15,2020,2020-04-11,GM12,Mecklenburg-Western Pomerania State,11,6,601,100
15,2020,2020-04-11,GM13,Free State of Saxony,65,41,3565,974
15,2020,2020-04-11,GM14,Sachsen-Anhalt State,18,7,1135,239
15,2020,2020-04-11,GM15,Free State of Thüringia,25,15,1435,363
15,2020,2020-04-11,GM16,Berlin State,46,24,4458,987
16,2020,2020-04-18,GM,Germany,4110,1566,137439,19781
16,2020,2020-04-18,GM01,Baden-Württemberg State,919,297,27258,3641
